[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 1281/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 19/94, 3097/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 305/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 323/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 1737/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 383/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 17/74, 3633/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 73/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 109/66, 423/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 225/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 825/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 773/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1177/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1865/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 209/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 161/120, 43/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 2169/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 953/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 193/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 1393/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 2613/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 197/84, 131/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 3685/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 383/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 873/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 267/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 199/72, 475/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 1989/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 465/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1777/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 289/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1225/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 5745/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 4545/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 3141/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 2345/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 77/92, 1417/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 53/74, 4257/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 629/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 3169/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 789/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 745/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 91/54, 131/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 125/72, 115/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 601/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 1381/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 155/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 33/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 2177/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 641/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 1057/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1233/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 73/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 323/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 227/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 277/80, 149/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 401/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 487/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 451/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 3057/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 1/70, 2941/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 1937/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 23/70, 61/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 7/82, 669/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 3581/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2953/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 349/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 57/74, 81/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 177/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 3705/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1145/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 723/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1449/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 81/86, 3521/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 3233/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1741/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 2937/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 523/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 9/82, 6593/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 127/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 409/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 125/54, 187/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 641/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 1005/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 2473/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 289/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1305/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 1261/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 197/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2857/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 1001/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1977/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 23/86, 4293/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 2433/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 223/70, 165/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 91/54, 31/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 73/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 721/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 1977/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 143/96, 843/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 3205/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 3749/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 127/84, 635/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 3121/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 2657/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 197/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 2073/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 1229/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 3049/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 1029/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 1185/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 223/80, 77/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2041/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 4021/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 89/84, 155/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 233/78, 275/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 181/84, 579/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 349/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 523/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 673/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1885/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 3177/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 969/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 45/88, 3769/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 469/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 2249/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 91/90, 787/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 323/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 369/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 569/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 127/66, 271/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 6161/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 961/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 1121/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 753/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 129/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 865/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 421/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 4569/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 585/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 321/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 3561/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 93/104, 3993/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 2401/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 2713/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 769/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 209/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 45/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 729/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 8585/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 661/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 1841/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 609/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1081/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 305/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 53/82, 6001/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 617/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 1/70, 2841/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 1/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 2101/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 223/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1745/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 2657/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 33/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 2073/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 4497/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 4201/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 97/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 189/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 281/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 5441/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2729/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 99/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 127/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 39/116, 13233/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 125/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 993/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 251/84, 387/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1809/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 37/72, 515/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 965/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3417/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 109/78, 35/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 49/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 75/94, 5917/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 3009/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 5/86, 3693/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 473/104), (0, 0, 1, 13), (0, 0, 0, 26)]
