[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15317/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 4937/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 45/86, 6409/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 19/86, 3733/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 633/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 433/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 489/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 4805/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 37/92, 2313/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 381/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 27/82, 3993/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 53/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1745/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 111/118, 2189/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 345/112, 167/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 25/38, 2341/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 89/134, 14029/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 3757/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 1/82, 881/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 6581/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 2801/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 537/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 73/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 1385/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 3385/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 3113/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 91/134, 2649/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 5/152, 21513/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 163/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 17/142, 8505/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 6121/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 181/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1065/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 4185/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1113/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 8801/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 85/106, 3585/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1201/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 9/116, 3825/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 41/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 65/118, 2725/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 871/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 47/82, 5969/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 7281/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 5/38, 6317/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/336, 15/56, 10873/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 49/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 81/140, 2529/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 857/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 541/98, 31/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 37/118, 1757/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 141/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 4401/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 53/98, 1661/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 37/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 1385/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 6389/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 433/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1801/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 7/118, 13517/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 265/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 181/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 73/148, 10257/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 71/40, 533/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 4569/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 45/74, 4137/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 697/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2033/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 809/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 10385/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 5449/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 55/86, 5585/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 29/122, 12761/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 5713/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 585/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2969/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 289/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 1181/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 47/86, 7285/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 785/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6929/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 439/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 29/30, 25/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 1109/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 1925/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 3689/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 115/124, 5481/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 79/134, 11721/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 461/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 3649/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 4769/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 23/74, 601/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 91/94, 7373/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 73/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 197/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2285/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 1993/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 4513/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 2209/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1169/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 289/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 33/74, 1977/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 49/116, 1569/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 67/86, 6845/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 95/98, 1885/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 53/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 2121/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 137/80, 61/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 87/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 901/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 3553/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3953/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 9601/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 541/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 5969/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 1321/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 1/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 1009/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 39/86, 2949/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 39/82, 2701/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 67/128, 4441/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 241/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 2593/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 313/100, 237/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 163/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 2185/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 337/110, 301/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 2021/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 3313/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 2665/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 409/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 385/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 9073/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 121/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 5921/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 4877/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 625/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 6841/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1385/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 149/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 63/94, 3125/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 439/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1853/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 809/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 49/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 2609/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 63/100, 333/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 3713/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 57/116, 1985/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 439/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 3401/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 461/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 3649/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 2953/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 1025/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 2873/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 79/94, 6309/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 119/134, 17905/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 1761/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 87/100, 301/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 71/74, 4713/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 7081/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 65/94, 8233/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 3025/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 2429/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 23/118, 9397/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 63/74, 1557/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/336, 41/56, 21961/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 13321/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 3329/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 1841/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 2177/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 557/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 573/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 55/74, 729/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 397/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 341/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 109/110, 1/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 213/80, 85/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1373/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2273/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 25/92, 1105/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 3165/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 41/86, 4513/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 87/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 5417/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 59/92, 7433/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1325/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 1221/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 67/98, 9077/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 89/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 481/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 3049/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 541/112, 95/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 341/140, 143/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 187/80, 117/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 23/124, 6433/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 8201/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 1249/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 145/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 145/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 17/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 437/100, 373/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 11/82, 6501/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 733/112, 223/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1657/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 45/98, 1377/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 793/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 115/118, 4225/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 29/82, 4073/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 737/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3329/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 63/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 6945/188), (0, 0, 1, 20), (0, 0, 0, 47)]
