[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1733/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 4041/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 35/54, 299/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 89/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 73/74, 1021/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 1885/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 8301/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 41/70, 57/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1581/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 235/84, 391/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 241/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 35/66, 227/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 3197/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 39/94, 989/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 101/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 493/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 3821/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 533/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 93/94, 3801/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1917/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 8445/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 437/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 33/128, 11485/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 2297/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1589/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 477/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 1113/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 1421/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 1053/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1577/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 55/84, 319/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1367/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 101/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 1029/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 669/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 143/90, 311/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 9/74, 3941/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 43/70, 317/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 109/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3853/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 4149/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 353/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 877/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 127/54, 119/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 163/66, 279/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 4173/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 53/84, 631/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 5621/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1229/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 1309/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 693/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 55/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 31/74, 601/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 309/80, 161/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 69/86, 1345/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1313/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 791/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 19/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 75/82, 6001/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 3617/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 253/102, 91/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 359/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 2445/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 159/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 15/82, 961/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 1861/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5813/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 5/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 143/72, 319/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 55/104, 5325/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 77/128, 5941/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1079/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 29/98, 3173/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 281/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 287/114, 1071/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 359/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 3/86, 1509/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 4433/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 59/70, 117/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 29/74, 2733/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 33/82, 185/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 145/78, 415/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 309/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 9/106, 1701/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1285/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 5957/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 35/106, 4297/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4133/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 125/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 3693/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 2205/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 65/82, 465/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 5429/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 9/100, 73/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 137/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 2437/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1373/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 107/78, 435/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 33/74, 233/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 2829/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 235/126, 883/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 43/74, 4153/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 2133/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 79/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 59/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 1657/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 2797/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2637/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 59/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 949/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 2045/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 989/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 1665/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 1485/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 237/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 205/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 27/70, 1073/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 73/128, 13453/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 33/100, 1453/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 423/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 2125/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 541/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 589/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 191/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 1405/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 179/78, 279/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 1537/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 2017/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 17/114, 311/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 39/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 21/74, 1577/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 125/84, 263/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 73/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 4497/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 1053/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 3937/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 2429/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1149/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 71/106, 8961/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 71/92, 3629/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 949/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 181/66, 211/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 17/96, 383/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 559/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 221/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 37/78, 259/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 53/66, 455/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 197/84, 599/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2005/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 73/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 127/84, 143/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 293/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 291/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 491/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 1157/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 381/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 17/84, 559/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 93/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 79/82, 1117/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 2841/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1517/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 157/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 379/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 45/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 381/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 73/90, 359/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 75/94, 4293/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 179/84, 167/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 2245/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1077/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 55/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 485/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 3453/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 973/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 41/74, 2061/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 373/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 13/86, 529/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 5225/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 3397/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 213/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 133/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 685/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 53/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 5773/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 71/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 2221/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 127/78, 215/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 891/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1597/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 67/98, 4469/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 765/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 53/102, 839/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 91/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2373/104), (0, 0, 1, 1), (0, 0, 0, 26)]
