[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13253/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 103/122, 4545/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 213/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 41/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 325/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5749/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3413/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 821/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 35/94, 977/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 69/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 5917/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 133/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 3869/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 49/118, 13249/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 4673/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 23/116, 1933/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 245/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 83/116, 3493/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1973/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 37/98, 8973/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 485/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1397/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 1081/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6509/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 2393/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 353/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 73/92, 3437/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 21/82, 2893/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 3461/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 1789/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 5/62, 2749/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 1541/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2909/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 5549/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 23/82, 1809/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 1145/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2149/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 57/124, 765/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 727/112, 251/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2261/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2099/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 749/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 105/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 269/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 3101/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 181/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2189/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 2757/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 93/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 4997/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 9101/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 71/106, 6293/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 81/86, 7321/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 65/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 3653/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 55/116, 6029/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 3053/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 61/98, 8581/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 421/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 447/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 1781/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 7205/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1101/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 7/94, 7553/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 3629/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 3121/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 5973/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 1341/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 541/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 781/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 3/22, 9301/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 533/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 79/92, 3357/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 1213/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 8557/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 183/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 41/94, 949/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 4317/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 277/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 2017/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 39/94, 7985/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 39/82, 1801/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 4557/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3197/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 3169/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 91/124, 14453/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1301/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2677/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2437/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 93/98, 4493/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 109/122, 9813/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 6973/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 1885/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 63/94, 7089/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 19/98, 4045/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 39/116, 3597/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 6989/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 79/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 2077/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 8773/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 39/106, 11121/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1657/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 12301/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 3/86, 6421/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 9/98, 8093/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 307/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 53/86, 3129/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 23/86, 3565/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 11549/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 621/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2317/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 6165/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 11/86, 1149/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 65/122, 9213/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 3013/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2437/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 25/34, 637/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 9/112, 1821/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 449/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 7517/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1109/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 1/28, 10501/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 21/38, 3341/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 1909/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 8349/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 2757/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 77/82, 4845/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 59/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 277/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 8949/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 23/122, 7661/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 7941/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2545/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 6469/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 3093/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1653/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 71/92, 4925/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 1457/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1933/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 7/104, 8573/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 4261/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4997/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3909/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 19/98, 757/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 27/74, 3677/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 17/38, 11549/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 81/86, 3773/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 23/86, 133/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 2405/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 601/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 7913/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3157/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 133/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1217/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3349/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 105/134, 5617/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 59/92, 4693/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 3041/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 37/118, 10077/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 765/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 585/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 33/116, 1869/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 897/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 29/106, 729/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 9677/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 131/140, 4773/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 59/128, 11413/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 10213/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 749/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 13/106, 8089/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 821/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 1429/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 15/62, 3517/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 95/124, 7757/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 121/122, 12241/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 433/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 997/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 4341/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 11/62, 2169/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 9/62, 3649/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1213/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 2813/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 5/44, 14173/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2437/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 2241/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3949/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5301/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1429/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1621/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1645/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 517/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 5/122, 6697/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 83/86, 4873/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 2677/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 9/34, 1249/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 49/86, 797/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 1561/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 2725/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 4957/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 3653/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 717/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 19/94, 7361/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 437/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 37/38, 12193/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 351/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 29/100, 6837/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 3509/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 4917/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 3733/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 3197/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 8341/216), (0, 0, 1, 33), (0, 0, 0, 54)]
