[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14669/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2053/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 103/112, 6653/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 93/134, 15097/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 2277/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 113/124, 5149/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 2677/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 1445/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 123/124, 2293/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 77/100, 8853/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 103/110, 11193/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 2033/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 261/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/368, 61/184, 37/368), (0, 0, 1, 63), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 39/2), (0, 1/312, 3/4, 23509/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 161/2), (0, 1/340, 137/170, 11273/340), (0, 0, 1, 76), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 125/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 75/154, 19485/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 1053/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 41/94, 4705/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 857/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 13/110, 1973/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 3277/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 95/116, 5693/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 75/112, 4917/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11429/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 309/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 289/70, 61/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 19/116, 8181/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 613/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 1637/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 47/128, 6797/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 989/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 49/82, 5885/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 29/50, 6677/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1909/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 25/104, 8573/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 19/48, 19133/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 339/130, 113/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 3653/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 127/146, 13621/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 29/2), (0, 1/320, 611/160, 545/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 5905/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 15/116, 7373/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/332, 127/166, 20357/332), (0, 0, 1, 81), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 1553/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 13/98, 5405/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/400, 33/200, 18733/400), (0, 0, 1, 99), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 115/116, 1941/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 8081/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 103/130, 12357/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 11/104, 1077/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 87/40, 529/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 43/134, 13945/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 4577/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/340, 87/170, 10377/340), (0, 0, 1, 24), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 41/104, 1181/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 361/110, 421/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 2277/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 1709/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1925/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 773/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 301/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 21/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 7541/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 10061/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 5437/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 7129/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 61/98, 1893/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 4197/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 12745/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/348, 51/58, 18145/348), (0, 0, 1, 75), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1261/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1013/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 29/154, 10653/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 55/92, 8141/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 99/118, 12217/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 14005/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 35/88, 2405/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 43/94, 4909/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 9/112, 7837/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 6661/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 43/98, 7253/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/340, 361/170, 849/68), (0, 0, 5, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 15/38, 12329/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 301/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 103/104, 189/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 4673/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 13/110, 4877/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 3221/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 10925/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1913/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 57/136, 14461/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 67/136, 5285/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 11/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 67/82, 5833/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 3/164, 6821/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2177/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 3413/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 27/142, 18865/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 35/38, 973/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 111/70, 101/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 93/104, 6693/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2897/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3149/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 7/110, 4713/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 45/118, 2465/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 13301/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 21/38, 3565/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 6869/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 3525/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 57/140, 17613/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1061/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 2917/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 31/104, 7981/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 41/122, 817/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 813/110, 43/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 271/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 5/112, 8341/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 1781/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 23/136, 10461/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 1/98, 5573/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 23/112, 6877/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 239/100, 377/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 5/42, 2197/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 15/38, 12941/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 2381/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 79/154, 7473/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 39/94, 5401/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 53/110, 9057/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 585/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 43/112, 2549/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 139/70, 25/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 3/44, 16397/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1533/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 2645/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 89/80, 25/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 7541/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 1769/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 75/112, 1845/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 12205/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 115/118, 10937/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 3861/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 113/140, 4173/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 1805/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 49/106, 2969/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 69/112, 5909/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 137/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 85/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 2629/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 9917/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1169/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/352, 141/176, 19653/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 421/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 41/98, 1889/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 93/118, 13525/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 69/118, 373/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 2253/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 2509/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 885/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 33/100, 7517/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 79/104, 6221/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 341/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 57/106, 3497/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 105/118, 6569/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 75/128, 3637/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 63/100, 8477/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 65/98, 3469/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 5/34, 7793/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 127/152, 21805/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 17/54, 18289/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 27/46, 305/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 413/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 2717/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 17/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 3065/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 161/130, 645/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 43/116, 1269/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 193/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 63/152, 3565/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2517/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 2357/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 7365/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 845/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 4861/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 5/46, 15281/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 125/142, 7581/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 77/94, 1557/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 605/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 29/40, 8477/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 5485/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 37/110, 5473/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 5/98, 5281/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 9/98, 4609/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 3397/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 1565/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1693/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 9/118, 3929/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 13/116, 613/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 19/118, 653/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 109/118, 5581/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 57/110, 3637/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 63/40, 97/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5705/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 9773/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 39/142, 3329/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 1901/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 39/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 1085/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 23/148, 7869/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 43/98, 7153/196), (0, 0, 1, 43), (0, 0, 0, 49)]
