[(1/2, 0, 3/2, 47/2), (0, 1/288, 103/144, 1207/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 3389/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1793/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 409/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 4421/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 555/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 949/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 6481/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 3701/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 157/72, 47/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2341/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 4677/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 107/134, 14041/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 4309/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 409/150, 1627/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 23/124, 7477/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1607/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 83/116, 5117/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1193/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2629/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 127/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 3/86, 949/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 165/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 317/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 4029/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 2509/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1529/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 103/102, 339/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 2285/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 69/100, 9149/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 1101/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 2337/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 4501/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2053/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 521/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 4037/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 119/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 67/66, 59/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 549/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 167/114, 1203/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 55/106, 7121/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 75/82, 3181/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 793/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 13/98, 5309/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1677/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1177/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 61/86, 7253/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 293/70, 5/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 507/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 61/152, 2509/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 381/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 45/106, 285/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 2533/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 85/114, 767/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 565/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 41/106, 7305/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 139/132, 1807/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 293/70, 93/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 707/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 283/114, 179/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 57/82, 1405/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 901/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 41/134, 17021/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 37/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 6053/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 55/98, 7109/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 463/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 55/116, 4933/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 143/80, 49/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 2677/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 3349/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 27/86, 1221/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 39/82, 25/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 65/106, 5521/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 193/100, 113/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 293/110, 249/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 901/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 65/74, 3901/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 229/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 283/96, 191/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 61/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 23/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 445/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 193/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 2389/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 207/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 9/118, 8261/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 67/88, 7437/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 707/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 917/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2397/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2731/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 5765/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 73/128, 5189/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 85/98, 473/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 71/100, 6629/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 3161/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 81/116, 11349/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1007/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 59/86, 189/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 43/94, 2257/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 243/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 25/86, 1949/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1269/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 1341/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 501/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 119/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 81/110, 11849/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2341/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 113/96, 679/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1643/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 169/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 139/96, 95/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 109/116, 11053/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 3285/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1081/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 2729/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 113/126, 239/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 5973/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 95/102, 399/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 3089/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 7053/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 6149/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 81/98, 43/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 23/116, 2533/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 311/112, 83/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 49/100, 9589/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 9137/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 243/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 59/100, 9069/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 37/118, 1561/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 35/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 239/96, 999/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2917/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 581/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2525/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 3309/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 2321/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 1317/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 1005/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 473/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 2285/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2407/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 121/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 21/110, 7129/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1607/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 19/122, 3073/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 59/54, 107/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 781/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 9/100, 8581/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 465/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 1081/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 29/118, 7169/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 203/78, 471/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3289/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1765/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2677/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 2333/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 257/114, 1071/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 4261/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 275/96, 847/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 23/78, 183/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 5/82, 1637/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 1/88, 4181/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 113/108, 455/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 6393/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 509/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 5933/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 89/110, 6909/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1189/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 97/124, 7301/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 15/128, 7413/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 73/88, 7621/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 75/82, 181/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 95/96, 519/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 2373/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 29/110, 11321/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 23/86, 5073/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 193/80, 145/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 301/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 185/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 21/88, 5213/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 409/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 29/98, 2461/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4289/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 1917/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 91/148, 7405/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 485/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 1309/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 981/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 607/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 905/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 543/110, 81/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 59/136, 13181/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 661/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 79/100, 3829/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 3653/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 31/86, 417/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 1533/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 2837/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 2441/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 51/100, 7789/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 1941/128), (0, 0, 1, 29), (0, 0, 0, 32)]
