[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 553/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 1729/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 299/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 1897/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1081/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 3057/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 29/70, 2477/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 3081/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 139/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 9/70, 4393/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 1793/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 197/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 187/84, 659/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 65/82, 1333/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 1597/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 2641/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 3337/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 409/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 1377/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 41/70, 1093/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 2097/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 19/46, 753/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 4493/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 593/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 41/70, 2857/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 3441/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 6073/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 2065/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 69/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 2833/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 1033/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 941/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 185/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 3753/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 2953/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 57/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 2569/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 1981/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2985/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 577/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 369/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2369/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 79/84, 715/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1569/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 3065/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 217/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1433/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 43/62, 2329/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 681/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 105/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 71/82, 3373/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1797/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 151/90, 799/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 2217/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 889/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 1929/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 137/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 97/78, 107/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 1481/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 2493/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 3449/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 65/54, 127/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 5/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5681/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 2553/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 3553/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 1377/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 41/70, 1357/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 173/78, 83/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 673/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 2313/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 1417/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 429/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 259/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2369/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 3145/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 833/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 1821/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 1/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 13/74, 189/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 217/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 2561/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 1161/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 1281/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 4253/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 801/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 151/66, 167/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 81/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 4417/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 191/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3105/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 101/96, 99/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 1457/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 137/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 251/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 471/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 953/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 15/82, 445/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 537/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 593/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1469/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 61/74, 4777/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 65/74, 3025/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 2817/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 3953/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 9/98, 3217/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1869/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 2201/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 381/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 1061/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 137/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 409/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 225/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 57/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 3833/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 49/62, 321/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 137/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 793/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2601/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 1289/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 881/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 441/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 17/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 1613/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 1801/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 921/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 119/90, 139/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 281/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 585/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 601/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1953/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 125/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3393/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 385/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1369/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 1401/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 31/82, 6633/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 19/82, 1009/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 2897/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 187/96, 547/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 1157/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 81/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3281/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 51/70, 2097/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 129/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 123/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 1/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 2213/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 75/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 1465/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 123/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 957/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1181/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 2409/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 317/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 2401/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 2549/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 2041/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 63/82, 5437/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 83/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 2321/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 609/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1081/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 2225/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1841/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 2121/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 1917/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 849/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 7/106, 2621/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 113/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 2733/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 53/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 69/104, 3369/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 541/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 2097/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 769/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 151/54, 227/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1669/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 69/70, 1933/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 43/78, 31/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1097/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 2145/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 3517/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 885/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 305/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1993/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 37/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1921/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 845/68), (0, 0, 1, 11), (0, 0, 0, 17)]
