[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 15/98, 8193/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 209/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 1513/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 325/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 47/90, 43/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 5249/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 27/94, 5745/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 155/84, 251/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 87/110, 5961/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 47/90, 443/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 143/148, 11481/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 33/62, 1533/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 497/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 55/118, 9181/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 85/152, 8961/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 77/94, 6041/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 79/78, 535/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 93/130, 2481/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 1201/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 45/122, 4533/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 71/98, 7557/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 7/144, 1571/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 119/114, 39/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 225/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 5153/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 69/112, 10273/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 3745/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 9849/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 655/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 99/112, 2545/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 1889/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 75/142, 5961/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 335/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 115/78, 463/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 39/62, 2245/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 7/102, 1119/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 233/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1905/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 619/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 119/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 173/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 41/112, 521/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 851/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 299/102, 575/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 317/114, 1303/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1097/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 53/94, 3161/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/356, 117/178, 7473/356), (0, 0, 1, 39), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 993/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 129/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 299/114, 343/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 169/66, 267/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 29/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 93/100, 881/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 101/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 53/130, 3529/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 97/140, 8921/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 4277/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 953/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 41/98, 4477/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 753/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 521/112, 47/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 6665/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 61/136, 7217/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 33/134, 1561/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 3/118, 8813/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 353/132, 1027/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1485/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 317/108, 571/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 67/130, 5809/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 83/86, 1125/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 85/94, 2897/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 37/106, 1073/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2417/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 263/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 4361/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 79/82, 2953/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 61/86, 3577/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1761/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 83/84, 699/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 85/106, 10661/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 49/116, 3049/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 8729/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 27/98, 7949/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 2201/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 3041/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 4301/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 245/156, 827/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 395/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 55/82, 3057/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 87/110, 89/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 83/112, 12113/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 5505/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 43/150, 1227/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 109/122, 14749/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1645/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 325/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 97/120, 307/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 7/94, 2041/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 137/120, 387/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 61/162, 2215/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 403/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 11/128, 16193/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 2897/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 769/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 3/100, 1521/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 23/110, 8601/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 3121/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 83/124, 2017/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 185/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 67/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 799/108, 65/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 1209/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 67/130, 10541/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 11/148, 3937/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 5809/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 655/98, 99/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 23/74, 1701/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 25/82, 6141/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1481/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 101/108, 523/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 73/110, 5249/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 81/142, 11445/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 1/98, 7445/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 151/96, 899/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 2177/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4637/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 37/94, 7845/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 95/122, 5373/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 63/86, 5617/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 2441/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 115/108, 155/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 1261/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 191/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 1253/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 255/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 277/108, 1163/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2377/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 659/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 7705/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 241/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 39/122, 9797/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 317/114, 863/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 95/106, 1473/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 93/106, 8061/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 6289/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 2953/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 641/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 753/112, 63/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 331/114, 275/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 403/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 15/122, 8989/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 353/120, 243/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 7/102, 615/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2025/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 23/94, 6817/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 115/118, 3149/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1053/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 15/94, 6205/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 243/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1501/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 7/110, 5469/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 2025/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 57/94, 3897/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 43/140, 19281/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 2745/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 27/92, 8049/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 77/100, 449/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 423/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1953/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 23/142, 8561/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 297/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2537/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 2313/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 105/106, 5849/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 1197/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 1249/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 251/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 1753/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 169/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 9497/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 2789/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 33/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 361/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 87/128, 6665/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1841/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 393/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 21/88, 1409/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 7137/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 77/128, 12305/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2489/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 99/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 31/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 61/82, 6221/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 8081/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 193/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 77/106, 2049/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 151/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4259/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 209/84, 211/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 61/94, 8389/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 43/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 65/102, 1135/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 13/106, 7097/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1529/112), (0, 0, 1, 9), (0, 0, 0, 28)]
