[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 739/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 1281/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 13/94, 7533/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 181/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 339/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 3297/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1849/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1513/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 67/84, 555/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 75/88, 961/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 157/90, 403/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 185/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 35/82, 4273/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 57/86, 3505/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 1633/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 39/74, 141/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4977/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 387/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4377/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1865/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 113/90, 643/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 73/94, 93/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 163/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 33/112, 5465/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 175/78, 547/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 573/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 2397/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 149/84, 571/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4289/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 109/134, 13337/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 463/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 221/96, 123/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 829/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 95/84, 499/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 29/74, 533/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 1569/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2313/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 3881/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 449/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 3149/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 203/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 1753/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 1429/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 5477/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 583/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 5897/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 1817/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 2409/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 113/78, 635/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 57/86, 193/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 545/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 237/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 3701/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 29/86, 2773/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 301/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 21/94, 4041/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 121/78, 275/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 989/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 89/98, 3001/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 77/78, 295/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 175/96, 83/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2105/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 325/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 1409/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1319/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 2129/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 5881/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 75/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 139/78, 15/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 319/108, 947/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 233/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 5217/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 103/90, 323/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 31/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3777/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 57/94, 6669/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 249/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1121/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 3709/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 13/94, 5721/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 35/82, 5813/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 57/106, 1853/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 9/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1773/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3273/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 561/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 5/82, 685/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 649/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 1057/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 99/122, 10833/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 693/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 2469/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1377/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 463/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1139/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 1121/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 33/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 2589/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 375/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 4433/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 11/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 121/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 281/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 2753/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 169/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 3597/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 131/84, 123/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 23/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 5369/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 4841/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 289/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 85/78, 571/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 13/82, 4085/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1209/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 4989/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 101/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 2645/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 577/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 7221/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 131/114, 751/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 321/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 87/104, 137/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 81/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 741/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 67/94, 3625/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 769/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 157/96, 1019/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 2361/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 53/74, 841/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 1737/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 989/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 2961/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 1553/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 1461/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 1/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 9/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1409/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 6425/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 97/110, 9181/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 543/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 3449/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2025/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 2393/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 509/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 1281/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 3353/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 35/88, 2545/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 23/84, 291/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 3817/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 113/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 377/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 601/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2977/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 3481/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 289/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 721/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 2073/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 745/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 463/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2673/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 469/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 1777/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 123/134, 13365/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 873/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 169/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 3065/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 77/82, 1177/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 11/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 163/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 473/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 131/78, 607/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 2041/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 73/112, 12489/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 609/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 617/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 105/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 21/82, 2621/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 1961/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 881/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 3669/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 1877/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 109/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 61/82, 1889/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 2281/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 457/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1897/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 5489/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 621/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 329/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 1461/140), (0, 0, 1, 22), (0, 0, 0, 35)]
