[(1/2, 0, 9/2, 5/2), (0, 1/216, 467/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 5293/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 57/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 3317/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 669/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 287/96, 383/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 33/100, 8877/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 11/104, 2053/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 25/98, 2689/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1533/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 17/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 179/70, 81/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 2277/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 25/92, 301/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 3261/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2941/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 7/106, 2393/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2087/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 261/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 47/100, 8333/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 2017/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 3/70, 2717/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 2997/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 427/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 933/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 5141/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 107/116, 6341/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 431/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 2533/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 329/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 1041/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 4837/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 3045/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 2037/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 1437/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 143/138, 1759/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 125/96, 935/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 581/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 249/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 221/70, 109/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 1933/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 541/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 199/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 1689/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 143/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 23/104, 3629/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 3677/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 467/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 17/108, 1183/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 181/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1877/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 121/70, 57/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 253/90, 11/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 111/116, 8413/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 2157/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 191/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 343/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 5545/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1279/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 1929/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 71/128, 13645/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 43/100, 2853/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 929/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 3045/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 31/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 1733/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 465/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 897/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 4517/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 91/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 14541/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 75/98, 989/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 613/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 4685/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 2333/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 43/104, 3077/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 505/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 957/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 1221/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 101/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 2301/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 47/98, 737/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 179/72, 391/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 37/84, 39/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 2673/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 1077/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 477/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 3253/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 397/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 1413/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 1153/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 4889/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 41/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 253/90, 511/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 197/78, 503/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 5541/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 55/78, 343/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 233/90, 659/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 487/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 1029/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 5197/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 129/100, 249/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 53/102, 223/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 17/78, 231/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 271/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 103/110, 10717/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 733/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 83/86, 7153/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 545/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 2745/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 645/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 7/82, 2581/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 2613/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 35/58, 149/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 329/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 235/96, 215/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 91/66, 447/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 717/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 29/124, 14789/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 2285/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 3445/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 829/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 179/84, 135/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 213/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 37/90, 179/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 2237/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 235/84, 663/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 2309/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 5453/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 53/118, 11657/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 61/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 467/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 3493/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3149/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 3069/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 179/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 1077/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 5/86, 4437/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 629/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 933/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 73/138, 887/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 179/110, 449/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 5789/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 481/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 37/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 3269/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 9/86, 5685/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 307/120, 199/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 143/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 3321/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 413/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 357/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 45/94, 8241/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 93/112, 4149/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 71/92, 6557/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 37/54, 215/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 233/90, 691/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 667/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 63/116, 11197/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 443/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 25/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 271/70, 57/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 71/54, 155/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 49/74, 1701/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 37/90, 379/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 1669/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 1049/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 429/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 4209/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1029/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 373/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 141/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 111/122, 9797/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 313/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 1557/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 629/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 2173/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 181/96, 279/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 2453/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 379/80, 33/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 185/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 1237/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1773/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 2117/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 179/78, 239/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 1197/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 3093/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 125/114, 479/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 25/86, 5413/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 8101/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 53/94, 797/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 4421/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 1/102, 387/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 789/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1317/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 4777/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 125/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 29/86, 5221/172), (0, 0, 1, 39), (0, 0, 0, 43)]
