[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 657/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 19/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1057/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 325/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1199/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1241/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 569/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 171/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 481/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 547/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 2889/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1373/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 419/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 19/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 5/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 3353/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 453/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2729/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 897/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1401/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 1113/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 753/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 41/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 433/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2181/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 143/54, 299/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 19/66, 259/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2769/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 301/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2857/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 137/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 1129/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 145/66, 91/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1985/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 597/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 33/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1481/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 1821/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 197/72, 19/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 449/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 73/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 53/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 993/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 929/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 533/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1769/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3529/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1553/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 1481/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 1425/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 137/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 1153/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 929/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 595/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 497/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 2337/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1681/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 433/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 765/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 153/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 241/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 45/92, 3417/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 679/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 441/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 2993/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 71/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 2585/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 393/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 215/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 1721/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1565/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 265/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1243/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1537/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 155/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1481/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 277/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 365/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1569/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1081/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 1909/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 1173/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 669/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 3065/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1809/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2377/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 617/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 2349/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 15/74, 2865/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 521/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 2257/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1289/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 2413/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1217/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 717/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 2465/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 89/72, 491/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1893/100), (0, 0, 1, 13), (0, 0, 0, 25)]
