[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12193/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 3593/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 27/136, 13169/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 165/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 4513/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 41/48, 12913/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 3097/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 3/86, 6865/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 57/116, 10777/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 461/100, 381/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 577/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 425/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 925/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 7877/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 83/86, 1305/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 87/92, 3081/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 9/124, 11961/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 373/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 81/112, 841/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 115/118, 5349/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/324, 29/54, 8809/324), (0, 0, 1, 57), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/416, 127/208, 29929/416), (0, 0, 1, 1), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 79/128, 9353/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 23/130, 11853/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 63/110, 6373/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1577/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 35/48, 18137/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 265/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 3753/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 1233/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 5/94, 4845/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 47/110, 4393/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 317/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 43/122, 6637/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 3873/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 11765/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 753/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 11401/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 101/106, 7205/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 29/46, 8557/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 1425/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 10105/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 997/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 93/100, 7137/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 617/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 81/98, 3977/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 753/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 133/160, 15217/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 25/36, 2369/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 9/34, 3593/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1261/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 1/94, 3533/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 49/124, 13049/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2529/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 83/116, 10993/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 31/38, 6185/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 2485/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 1761/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 59/62, 421/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1929/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 6017/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 437/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 409/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 99/104, 5313/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 3769/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 1813/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 939/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1721/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 59/148, 5841/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 1/42, 2113/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 2385/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 25/48, 1681/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 2769/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 361/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 87/100, 1673/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 21/46, 9205/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 1537/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 51/104, 993/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 7/82, 5829/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 119/122, 11361/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 25/86, 2929/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 1245/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 23/104, 8473/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 411/130, 513/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 17/42, 2585/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 19/98, 3841/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 95/116, 10105/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1177/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 67/148, 13089/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 929/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 4637/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 5389/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 19/154, 8213/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 1089/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 453/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 43/134, 14857/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 2989/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7633/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 25/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 3/88, 5185/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 89/70, 113/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 53/124, 14017/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 3937/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 2873/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 5497/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 217/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 37/160, 16177/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 91/94, 3385/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 31/158, 12369/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 3281/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 23/94, 6457/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/332, 65/166, 6573/332), (0, 0, 1, 53), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 4073/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 5881/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 69/136, 2865/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 55/74, 585/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 81/86, 3749/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 705/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 7389/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 29/86, 885/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 187/2), (0, 1/416, 181/208, 8081/416), (0, 0, 1, 83), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 10089/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 1293/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 413/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 1/118, 7445/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3193/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 2761/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 2437/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2801/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 673/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 945/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 51/94, 461/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 101/154, 7797/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 115/148, 1153/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 10513/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 5821/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 2801/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 31/112, 5417/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 353/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 285/136, 49/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 209/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 27/104, 7857/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 107/130, 12113/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 73/140, 10697/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 6433/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 121/124, 2121/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 47/62, 709/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 27/100, 8353/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 67/94, 773/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 689/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 25/112, 377/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 109/124, 4561/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 99/128, 4801/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 31/50, 6613/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 2329/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1825/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 21/104, 7505/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 81/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 121/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 3069/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 105/118, 5873/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 1493/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 2589/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 3161/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 4313/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2417/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 1913/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 89/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 3213/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 169/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 55/104, 9305/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 239/130, 357/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 1253/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 2717/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 573/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 95/112, 10921/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 1477/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 281/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 6217/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 177/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 157/2), (0, 1/364, 3/182, 17989/364), (0, 0, 1, 66), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 65/98, 3929/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 39/100, 21/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 105/148, 6537/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5065/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 49/62, 405/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 689/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 21/142, 2457/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 101/118, 12657/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 11121/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 89/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 11/122, 9149/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 6777/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 93/122, 3533/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 939/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 71/118, 10701/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 19/98, 961/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 289/110, 41/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 135/136, 3833/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 93/140, 11713/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 5697/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 1957/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 2273/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/284, 99/142, 9669/284), (0, 0, 1, 47), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 15/124, 4057/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 31/86, 6853/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 1073/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 75/94, 7809/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 3733/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 6473/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 339/110, 117/44), (0, 0, 5, 5), (0, 0, 0, 11)]
