[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1649/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 89/116, 6801/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1249/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 85/98, 7801/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 15/98, 8453/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 23/38, 8785/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1009/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1297/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 7129/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 91/100, 8921/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 161/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 49/82, 6565/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 4121/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1849/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 59/116, 5609/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 105/116, 4865/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 17/40, 11449/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 9769/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1361/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 43/94, 5401/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 533/110, 185/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 31/122, 13153/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 477/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 107/122, 11597/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 39/100, 3569/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 27/98, 7745/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 4681/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 67/128, 4249/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 5393/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 9/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 99/134, 9769/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 85/116, 1465/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 79/136, 5217/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 1229/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 489/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2753/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 11/128, 16297/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 85/98, 6605/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2217/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 429/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 71/130, 6261/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 2969/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 7633/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 5185/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 41/100, 3521/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 1/98, 277/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 689/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 91/146, 15505/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 10841/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 417/100, 61/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 249/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7689/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1681/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 161/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1913/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 15/106, 2273/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 73/106, 1857/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 43/48, 13121/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 19/110, 19/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/312, 17/52, 23545/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 829/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2225/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 449/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 45/142, 9225/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 35/118, 1453/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 7273/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 3745/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 5985/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 761/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 6769/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 1/116, 4193/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 245/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 625/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 2897/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/320, 149/160, 25449/320), (0, 0, 1, 19), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 10441/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 301/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 1009/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 8729/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 2079/152, 27/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 261/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 809/152, 43/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 7897/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 55/94, 3033/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 185/98, 111/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 3/106, 1977/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 87/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 105/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 809/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 1921/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 31/152, 22337/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 17/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/308, 991/154, 219/44), (0, 0, 7, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 73/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 417/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 51/104, 3833/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 83/100, 341/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 35/94, 1157/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 71/112, 4113/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 13/44, 7633/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 103/104, 2641/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 75/118, 12025/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2393/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 61/82, 413/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 367/130, 593/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 257/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 55/112, 9713/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 89/50, 673/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 49/142, 18829/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2817/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 81/116, 9313/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 15/142, 8305/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 47/92, 6625/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 55/112, 9201/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 161/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 1413/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 1/110, 3901/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1385/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 97/106, 1237/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 9049/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 27/104, 9609/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 2053/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 83/98, 4729/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 245/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 81/100, 3041/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1729/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 3521/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 369/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 329/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 15/44, 10457/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 91/106, 9493/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 23/74, 2713/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 399/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 1649/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1533/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 6929/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 67/110, 85/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 4601/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 4913/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 585/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 59/94, 6081/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 43/62, 1677/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 4253/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 9/94, 7321/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 1109/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 9745/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 381/98, 59/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3673/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 1185/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 57/82, 1533/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 7/40, 3689/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 101/104, 649/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 6193/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1081/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 81/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1857/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 33/82, 569/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 5741/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 697/112, 39/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 917/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 23/116, 7681/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1521/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 49/100, 3249/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2141/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 87/122, 3173/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 81/86, 4937/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 5/88, 329/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 73/134, 12061/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 89/30, 281/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 3/34, 89/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 4169/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 103/104, 401/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1067/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 99/100, 649/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 593/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 129/146, 5933/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 133/142, 7289/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 77/86, 6269/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2489/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 1801/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 71/104, 8273/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 267/100, 373/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 35/38, 11269/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 1293/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 1/110, 3601/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 59/74, 4285/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 27/134, 12889/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1433/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 41/112, 9265/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 6049/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 17/86, 5845/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 341/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 117/80, 85/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 71/94, 537/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 5/82, 6097/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 43/158, 16469/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 35/38, 2449/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 1833/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 277/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 109/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 159/166, 4729/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 33/38, 2773/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 1653/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 49/104, 2081/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 107/116, 3577/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 43/94, 7853/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 929/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 5445/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 353/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 21/128, 14441/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 8081/240), (0, 0, 1, 21), (0, 0, 0, 60)]
