[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15813/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 45/98, 9281/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 107/112, 7933/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 179/78, 315/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 81/130, 7453/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 71/106, 3753/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 851/110, 43/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 41/124, 15237/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 67/98, 3641/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2053/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 1261/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 71/78, 555/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2645/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 85/104, 5565/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 2213/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 251/138, 1567/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 4757/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 3649/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 1/102, 231/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 161/114, 507/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 31/122, 14849/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 111/130, 9933/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 885/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 81/130, 5053/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1809/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 237/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 109/112, 7181/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 79/146, 20841/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 33/86, 2041/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 5373/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3309/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 47/154, 23413/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 5989/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 39/118, 13709/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 567/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 201/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 893/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 75/112, 3005/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 99/160, 6573/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 23/86, 1493/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 3337/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 3741/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 3733/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 23/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 4461/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 199/84, 135/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 121/140, 13557/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 19/94, 1701/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 13/94, 3261/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 21/116, 12717/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 873/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 77/122, 5201/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 197/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 157/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 39/110, 933/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 127/102, 543/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 139/160, 13117/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 41/106, 9281/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 1197/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 2317/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 773/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 145/126, 1571/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 97/104, 1013/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 29/94, 3785/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 91/110, 3613/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 37/128, 8669/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 51/62, 2345/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 19/148, 397/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 39/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 629/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 3/112, 1261/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 941/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 19/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/320, 21/160, 15357/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 1041/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 61/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 709/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 59/104, 8605/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 941/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 125/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 657/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 23/104, 165/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2241/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 957/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 61/140, 6333/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 471/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 45/124, 333/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 2029/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 61/62, 1321/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 141/166, 12421/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 189/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1259/130, 1/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 2997/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 233/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 25/24, 847/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 837/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 453/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 97/118, 13873/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 2421/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 3909/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 61/106, 8201/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 21/106, 429/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 7/134, 10241/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 41/110, 2513/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 55/78, 263/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 341/114, 799/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1763/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 501/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 101/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 35/102, 911/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 1849/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 3653/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 251/96, 863/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 215/78, 667/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 11/106, 9613/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 99/100, 8173/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 71/90, 731/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2325/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 29/130, 8693/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1733/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 91/120, 479/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 7/104, 7877/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 677/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 143/138, 359/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 47/74, 3569/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4173/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1701/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 161/96, 615/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 667/144, 181/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 5317/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 1021/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 1077/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 143/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 13/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 61/110, 4017/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 45/106, 9685/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 79/98, 8969/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 87/146, 10429/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 343/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 4845/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 109/140, 17613/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 921/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 1997/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 149/160, 14077/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 1/102, 347/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 63/74, 5185/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1609/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 589/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 19/104, 77/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 253/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 61/82, 1641/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 253/108, 655/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 81/92, 7925/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 4221/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 541/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 61/88, 7405/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 7361/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 53/112, 12221/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 905/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 359/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 9/98, 3141/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 105/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 2617/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 31/130, 2997/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 1441/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 73/106, 8373/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 557/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 107/66, 251/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 51/2), (0, 1/348, 395/174, 479/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 105/116, 1669/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 67/146, 17337/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 3925/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 5893/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 1829/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 793/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 649/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 217/96, 919/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 459/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 305/132, 1751/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 71/90, 331/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 57/82, 65/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 5/122, 13041/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 117/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 269/120, 1199/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 293/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 109/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 39/86, 5077/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 2497/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 3/8, 12749/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 179/84, 751/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 1717/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 245/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 181/120, 1151/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 9053/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1189/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 973/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 2509/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 17/88, 3797/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 4853/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 71/110, 5293/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1115/126, 181/28), (0, 0, 9, 2), (0, 0, 0, 7)]
