[(1/2, 0, 1/2, 127/2), (0, 1/356, 77/178, 31333/356), (0, 0, 1, 38), (0, 0, 0, 89)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 109/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 17/128, 10473/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 55/124, 233/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 33/124, 5481/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 69/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 249/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 17/148, 19177/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 85/128, 15985/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 43/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 613/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 913/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 77/136, 49/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 2537/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 63/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 3681/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 83/100, 6321/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 37/24, 179/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 51/122, 2609/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 29/124, 6721/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 971/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 139/96, 955/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 3025/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 151/2), (0, 1/352, 161/176, 6089/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 713/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 127/134, 12345/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 383/126, 25/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 15/106, 2773/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 427/150, 1627/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 641/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 1865/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 7/74, 4665/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 299/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 153/2), (0, 1/328, 127/164, 16665/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 51/134, 9377/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 157/2), (0, 1/328, 19/164, 10897/328), (0, 0, 1, 75), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 37/94, 2029/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2461/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 23/104, 10233/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 59/128, 13585/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 93/98, 3417/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 55/122, 11145/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 779/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 75/98, 3457/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 5/84, 747/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 437/150, 1703/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 43/116, 8337/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 7497/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 23/26, 11413/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/332, 13/166, 20545/332), (0, 0, 1, 28), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 95/134, 8705/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 411/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 5481/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 23/82, 3253/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 169/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 5409/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 1833/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 655/136, 25/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 13/2), (0, 1/360, 707/180, 121/40), (0, 0, 9, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/388, 73/194, 21829/388), (0, 0, 1, 6), (0, 0, 0, 97)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 185/78, 499/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 921/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 79/94, 3673/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 99/134, 8049/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3281/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 293/114, 1379/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 1/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 41/102, 207/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 31/136, 3337/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 33/140, 8329/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 41/148, 9545/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 221/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 3553/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 13/96, 555/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 293/120, 1563/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 31/132, 1171/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 545/112, 175/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 1179/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 153/166, 11249/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 67/74, 3185/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 75/122, 9945/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 329/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 3161/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 3145/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 99/122, 13301/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 921/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 251/98, 107/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 145/2), (0, 1/356, 143/178, 3149/356), (0, 0, 1, 56), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 109/122, 2169/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 1155/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 293/120, 987/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 67/78, 347/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 8329/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 61/112, 8609/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 257/120, 963/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 61/118, 5321/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 137/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 2705/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2337/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 4705/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 59/122, 13005/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 3/142, 19977/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 37/100, 7009/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 59/86, 6201/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 53/116, 12097/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 3713/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 23/112, 4089/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 1145/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/428, 85/214, 11181/428), (0, 0, 1, 63), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9137/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 3/26, 10713/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 3337/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 37/100, 4241/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 523/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 13/120, 1003/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 14809/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 39/134, 3613/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 167/102, 259/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 99/122, 9025/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 87/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 185/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 211/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 211/78, 135/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 25/18, 715/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 91/142, 14561/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 305/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 4313/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 117/136, 6257/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 837/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 3005/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 245/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 533/140, 247/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 5309/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 81/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1409/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 49/122, 13529/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 3681/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 5465/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 13/138, 1195/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 33/124, 11817/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 83/134, 4821/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 77/92, 2401/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 55/92, 7545/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 13/122, 4053/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 1371/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 57/110, 5361/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 89/98, 7125/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 203/108, 1019/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 643/98, 55/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 27/32, 5337/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 501/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1361/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 47/2), (0, 1/348, 401/174, 163/116), (0, 0, 3, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 337/138, 1751/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 75/136, 11313/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 75/106, 789/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 55/2), (0, 1/336, 499/168, 1003/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 707/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 1451/154, 103/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 369/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 73/122, 2305/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 103/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 99/142, 14065/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1561/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 69/124, 4449/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 97/110, 6101/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 3209/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 103/110, 3801/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 85/142, 10969/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/388, 121/194, 19501/388), (0, 0, 1, 91), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 61/2), (0, 1/328, 43/164, 24481/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 15/74, 4041/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 727/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 109/136, 18369/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 49/122, 8797/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 6249/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 13/90, 103/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 27/82, 5741/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 41/108, 835/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 1797/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 5865/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 209/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 95/118, 5929/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 95/116, 5273/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 31/94, 9/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 93/98, 1385/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 43/100, 7489/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/340, 21/34, 28837/340), (0, 0, 1, 30), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 57/116, 13145/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 3985/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 11/26, 14337/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 337/144, 1571/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 257/102, 431/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 67/82, 4433/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 1873/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 31/96, 451/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 83/116, 2657/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 751/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/324, 1399/162, 113/36), (0, 0, 9, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 25/82, 5865/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 9/94, 625/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 109/124, 13009/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 59/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 81/88, 1897/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 1/116, 8505/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 41/78, 407/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 323/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 139/132, 427/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 63/82, 5321/164), (0, 0, 1, 7), (0, 0, 0, 41)]
