[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 7189/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 419/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 17/94, 181/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 325/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 37/116, 13197/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 221/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 685/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 569/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 53/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 103/80, 225/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 79/98, 1273/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 63/128, 1045/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 713/112, 19/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 349/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 2753/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 1029/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 487/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1645/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 1373/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 83/86, 413/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2753/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 37/146, 2837/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 2453/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 281/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 1961/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 213/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2341/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 3981/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 3/86, 5229/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 131/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 19/110, 7661/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 4021/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 161/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 1053/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 317/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 3757/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 309/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 3105/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 187/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 49/116, 6885/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 365/98, 167/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 89/72, 119/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 1/90, 81/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 153/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 2917/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 7/82, 45/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 317/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 77/122, 10685/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 269/114, 1187/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 89/98, 2437/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 89/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 9/100, 4709/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 77/94, 2249/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 953/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 123/128, 2621/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 93/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 437/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 2733/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 17/88, 2869/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1557/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1173/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 197/100, 233/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 163/84, 607/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 2297/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 85/94, 2473/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 5581/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 6781/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 1117/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 347/100, 281/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 397/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1309/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1725/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 59/104, 3517/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 27/82, 2129/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 901/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 4613/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 103/112, 4453/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1639/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 87/92, 2325/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 19/126, 523/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 335/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 3821/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 3/148, 13565/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 55/78, 267/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3693/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1045/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1429/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 365/98, 127/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 287/102, 371/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 17/88, 4149/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 39/118, 9613/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 3053/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 2885/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 163/84, 79/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2229/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 61/70, 1149/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 3405/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 107/66, 299/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 833/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1445/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 187/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 83/94, 2629/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 83/86, 3285/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 181/90, 863/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 65/128, 1813/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 89/84, 551/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 6189/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 4493/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3861/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 2653/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 5277/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 47/88, 6517/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 59/152, 6397/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1341/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 271/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1069/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 181/96, 159/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 349/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 501/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1595/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 9917/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 17525/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 697/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 847/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 57/118, 1229/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 89/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 6593/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 7349/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 125/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 613/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 447/100, 353/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 41/92, 5269/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 3965/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 8493/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 37/94, 1737/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 2493/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 55/82, 653/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 253/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2589/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 35/74, 4305/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 25/106, 1941/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 1429/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 51/140, 7629/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 2557/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 5/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 53/102, 507/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1353/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 325/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 2341/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 647/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 5/82, 869/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 27/88, 4413/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 31/92, 2821/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 581/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 31/100, 8661/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 15/82, 5185/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 317/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 153/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 97/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 29/148, 3693/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 853/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 939/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 289/108, 1255/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 149/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 3/106, 10681/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 455/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 253/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 5/98, 8177/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 773/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4581/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 75/82, 2013/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1497/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 629/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 3345/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3207/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 333/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 67/86, 2009/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 95/116, 6005/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 10397/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 525/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 197/100, 217/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 59/62, 1281/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 253/102, 887/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5429/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 221/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 7213/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1321/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 5/122, 8953/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 1777/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 19/84, 719/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 1437/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 5605/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 71/112, 115/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 197/78, 235/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 203/110, 29/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 11/122, 11653/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 321/98, 155/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 323/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 397/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 1865/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 79/98, 3529/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 47/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 179/66, 119/44), (0, 0, 3, 7), (0, 0, 0, 11)]
