[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 7093/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 485/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 13/94, 2633/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 229/78, 627/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 393/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 399/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2869/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 103/90, 419/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 1885/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 2941/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 5001/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 4773/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 157/120, 1479/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 69/74, 5281/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 1/86, 1309/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 43/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 121/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 5/66, 91/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 593/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 589/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 31/78, 55/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 4333/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 293/102, 667/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 365/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 131/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 2953/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 1093/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2145/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 239/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 5/88, 453/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 239/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 813/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 2837/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 629/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 941/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 143/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1421/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 1105/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 5/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 157/66, 295/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 213/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 1497/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 1149/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 617/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 1445/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 21/82, 3301/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 53/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 61/112, 5909/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 3157/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 17/110, 9033/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3077/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 359/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 69/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 4517/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2269/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 111/80, 217/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 7/82, 5365/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 29/118, 11109/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1621/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 23/78, 547/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 101/116, 3573/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 19/92, 6821/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 111/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 2321/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 295/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 573/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 661/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 2525/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 5901/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 85/66, 295/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 1937/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 321/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 9437/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 3317/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 1/98, 187/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1961/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 5/108, 1063/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1313/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 4089/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 757/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 3269/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 35/82, 5629/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 4341/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 6621/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 113/90, 659/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 4461/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1989/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 5533/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 39/124, 15373/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 85/124, 12149/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 2053/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 37/82, 4413/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 761/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 3373/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 4061/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 865/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 3117/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 65/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 25/86, 1165/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 203/120, 119/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 45/82, 5181/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 51/82, 6441/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 149/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 2521/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 29/104, 4885/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 295/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 3557/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 265/96, 495/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 2501/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 139/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 31/82, 3489/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 23/86, 5369/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 9565/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 117/128, 11365/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 103/84, 751/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 5/98, 1961/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 3597/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 6357/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 161/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 2693/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 7825/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 83/94, 7673/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 1741/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 89/100, 393/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2213/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 3141/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 229/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 189/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 2549/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1589/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 93/100, 1637/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 1437/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 391/98, 139/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1517/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 5253/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 11/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 9/74, 3473/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 63/86, 3477/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 193/66, 3/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 61/70, 45/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 503/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 2229/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 2261/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 69/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 13/102, 735/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 45/86, 6901/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 825/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1813/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1893/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 239/80, 217/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 13/82, 2133/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 345/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 2165/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 2177/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1373/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 573/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 103/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 131/78, 59/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 29/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 1/94, 4921/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 805/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 813/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 49/78, 675/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 59/92, 229/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 79/92, 2301/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 761/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 853/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3589/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 5/104, 69/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 65/86, 4141/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 239/96, 959/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 2861/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 333/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 3829/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 1445/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 317/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 61/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 4069/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 3677/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2157/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 157/102, 55/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 725/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 453/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 289/70, 157/28), (0, 0, 5, 4), (0, 0, 0, 7)]
