[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 137/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 27/86, 3797/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 89/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 31/82, 3717/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 769/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1241/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 603/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 2297/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 4497/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 1097/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 823/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 79/30, 101/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 5041/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 585/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 6841/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 6101/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 5669/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 1513/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1457/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 269/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 5333/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 305/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 31/86, 5425/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 2941/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 55/82, 3565/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 67/98, 5741/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 387/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 129/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 4049/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1721/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 51/104, 145/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 6425/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 75/106, 241/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 2969/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 941/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 177/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 4177/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1457/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 433/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 121/152, 14057/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 797/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 441/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 3313/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2225/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 97/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 9001/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 11/86, 605/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 4789/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 61/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2609/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 17/74, 3673/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 2529/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 47/98, 2861/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 937/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 5441/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 73/92, 7177/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 5841/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 67/116, 5649/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 71/86, 5465/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 481/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 3329/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 5833/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 2881/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 937/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 33/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 3365/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 6241/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 505/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 8001/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 47/86, 2449/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1801/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 865/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 541/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2121/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 489/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 3473/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 3529/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 1189/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1457/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1337/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 3737/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 11/112, 10177/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1781/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 641/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 649/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 1081/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7721/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 7309/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 19/82, 5149/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 51/74, 2545/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 537/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 3313/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 59/88, 7521/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 4337/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1229/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 945/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 1821/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 3/82, 5573/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 4897/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 113/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3593/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 33/112, 9945/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 313/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 63/82, 2197/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 119/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1161/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 417/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 865/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 73/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 4761/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 6749/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 2633/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 1029/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 2097/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 173/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 119/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 225/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 461/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 89/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 953/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 3817/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 513/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 2417/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 2633/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 87/94, 8749/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 6929/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 1873/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 59/112, 10401/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 41/94, 269/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 5689/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 989/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 5/82, 1609/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 31/100, 5721/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 265/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1409/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2345/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 137/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 489/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1241/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 19/110, 329/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 3717/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 163/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 1889/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 3473/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 2969/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1169/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 1593/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1493/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 289/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 387/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 65/98, 3873/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 429/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 85/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 43/94, 3885/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 3465/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 19/92, 3681/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 5257/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 417/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 569/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 7049/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 2865/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 469/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 213/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 63/86, 1361/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 1261/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 897/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 67/74, 4445/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 3313/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1169/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1745/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 69/100, 3329/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 1429/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 13/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 21/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 2129/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6049/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 1641/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 489/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 337/80, 229/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 7561/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 833/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 29/86, 6381/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 9161/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 25/128, 1705/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 283/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 1321/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 69/88, 1825/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 953/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 1009/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 1505/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 19/130, 5221/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 2345/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 905/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 2209/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 3953/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 12581/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 3817/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 197/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 357/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 5669/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 2429/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1841/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 31/82, 6369/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 1785/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 81/82, 5325/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 3617/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 77/82, 5053/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 261/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 19/88, 4753/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 793/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2137/104), (0, 0, 1, 9), (0, 0, 0, 26)]
