[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1925/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 41/122, 5145/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 253/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 309/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1097/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 35/86, 3369/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1533/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 261/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 1761/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 749/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 19/74, 3905/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 5189/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 157/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 157/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1421/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 41/106, 4297/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 4037/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 645/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 17/78, 427/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 629/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 69/124, 11013/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 901/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 71/92, 6173/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 957/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 103/104, 989/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 2921/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 2221/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 397/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 53/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 4429/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 51/86, 2393/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 87/112, 893/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 1629/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 13/88, 4645/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 61/74, 2285/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 35/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 199/84, 111/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 409/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 71/104, 4573/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1049/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 2925/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 347/70, 5/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 11/86, 693/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 937/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 397/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 1761/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 215/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 31/70, 2061/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 21/94, 5485/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 27/104, 4341/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 4185/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 101/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 61/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 2381/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 101/110, 3721/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 85/104, 4501/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 109/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2881/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 1229/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 613/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 97/104, 6029/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 51/104, 805/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 197/66, 107/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 525/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 29/70, 3869/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 115/122, 3521/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 89/66, 415/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 233/78, 191/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 575/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 323/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 153/70, 125/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 45/98, 5513/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 107/118, 1721/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 81/136, 2157/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 205/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 2181/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 2409/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1405/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 145/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 25/94, 8221/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 49/80, 2029/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 47/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 29/94, 205/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 7829/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 1049/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 113/142, 13937/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 17/104, 9197/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 985/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 35/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1123/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 1765/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 4261/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 157/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 621/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 77/82, 2889/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 1437/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 81/82, 2205/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 65/106, 3661/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 177/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 443/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 4397/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 581/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 269/96, 503/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 81/92, 7741/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 125/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 125/54, 11/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 309/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 2597/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 71/98, 9/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 829/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 647/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2453/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 37/108, 1127/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 29/98, 1521/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 67/88, 5509/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 153/80, 57/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 2385/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 9165/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 1/82, 729/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 233/78, 147/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 1105/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 361/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 105/106, 1841/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 2869/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 181/78, 407/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 2637/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 5/76, 21/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 2021/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 4181/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 139/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 13/82, 1257/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 1/82, 2633/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 349/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 71/96, 671/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 2649/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 11/118, 69/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 97/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 253/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 3/70, 145/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 83/112, 9637/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 33/82, 2893/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 79/86, 2077/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 23/82, 5737/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1441/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 557/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 73/84, 463/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 4461/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 365/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 75/106, 9429/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 457/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 91/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 175/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 785/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1069/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 1/84, 431/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 439/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 189/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 37/54, 7/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 701/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 179/90, 523/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 109/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 709/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 3/70, 149/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 3/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 309/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 501/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 8045/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 15/98, 3365/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 3597/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 521/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 51/86, 1305/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 1241/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 2673/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 497/110, 281/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 105/116, 6477/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 6013/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 215/78, 467/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 877/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 4929/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 61/86, 4737/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 15/82, 2969/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 37/96, 551/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 49/82, 3713/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1485/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 53/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 45/86, 1549/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 157/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1541/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 289/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 89/92, 685/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 215/78, 547/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 1/112, 10957/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 179/96, 119/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 2121/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 957/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 809/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 941/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 153/110, 477/44), (0, 0, 5, 3), (0, 0, 0, 11)]
