[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4213/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 1549/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 59/74, 4485/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 405/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1039/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 1289/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 393/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 753/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 763/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 389/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 491/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 61/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 25/86, 1761/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 6345/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2289/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 29/98, 2313/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3143/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 1921/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1689/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2953/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 61/90, 47/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 35/82, 5861/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 17/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1249/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 83/106, 7373/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 191/78, 303/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 61/100, 5809/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 101/110, 1961/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 473/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 3945/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 65/66, 151/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 119/78, 59/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 461/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 669/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 3441/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 101/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 29/96, 11/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 713/126, 149/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 291/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 43/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1505/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 4657/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 873/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 63/82, 2157/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 39/116, 6761/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 3441/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 307/70, 37/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 9329/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 97/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 43/66, 179/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 187/78, 571/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1549/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 207/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 41/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 107/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 27/94, 4925/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 41/112, 7865/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 897/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 77/118, 11205/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1645/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 347/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 293/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 3097/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 103/116, 2793/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 1289/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4429/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1353/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 7/62, 1417/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 4889/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 1/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 113/122, 10357/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1329/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 1013/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 4145/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 397/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 407/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 2601/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 2049/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 3/106, 1541/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 33/106, 8129/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 97/66, 307/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 1281/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 209/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 79/120, 1507/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 5881/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 3237/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 57/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 29/102, 1123/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 4161/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 57/94, 6457/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1375/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 2457/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 207/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 1209/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 119/134, 13641/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1033/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 297/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 43/96, 827/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 99/100, 1361/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1305/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 33/62, 1709/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 13/74, 5421/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 97/66, 419/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 11/100, 5041/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 7001/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 389/90, 1/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 583/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1609/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 249/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 1/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2137/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 79/86, 1557/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 61/90, 403/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 3873/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 89/116, 4825/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 169/72, 467/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 67/86, 1853/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 55/118, 8365/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1343/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 7369/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 43/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 119/66, 351/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 6253/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 281/120, 1267/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2257/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 293/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 487/98, 19/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 493/110, 369/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 985/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 295/102, 855/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 17/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 2021/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 1609/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1957/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 11/86, 4361/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 113/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 61/54, 295/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1081/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 427/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 1873/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 985/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 277/108, 635/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 6481/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 1885/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 7/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 29/92, 5841/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 133/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 4697/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 209/84, 323/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 1337/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 3825/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 101/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 119/78, 279/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1609/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 451/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 8801/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 41/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 1/92, 7769/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 27/116, 1809/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 951/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 71/100, 9529/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 3041/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 2529/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 921/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 193/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 13/116, 3953/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 17/82, 6581/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 4581/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 1025/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 3017/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 15/62, 729/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 577/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 4041/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 107/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 35/74, 1189/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 2473/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 75/86, 6217/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 977/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 67/88, 5729/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 13/82, 4761/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 65/94, 3345/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 881/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 57/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 389/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 73/136, 13433/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 65/82, 4653/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 79/66, 287/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 47/106, 2025/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 69/98, 2881/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 893/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 393/100, 389/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 11/78, 475/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 23/88, 5689/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 19/86, 813/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 23/86, 5045/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 209/90, 823/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 941/116), (0, 0, 1, 2), (0, 0, 0, 29)]
