[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 4825/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 137/90, 803/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4513/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1417/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 3133/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 3433/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 55/98, 681/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 569/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 2661/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1145/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 341/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 337/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3737/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1001/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 3841/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 2673/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 2753/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 305/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3637/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 1629/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 73/92, 2401/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 3/70, 1501/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 11/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 1041/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 2537/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 9/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 155/84, 451/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 97/66, 327/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1529/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 353/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 1113/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 93/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 913/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 995/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 223/78, 439/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 83/84, 563/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 217/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 133/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 223/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 369/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 1917/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 137/54, 151/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 2937/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 6137/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 2285/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 35/94, 5973/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 361/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 137/72, 299/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 91/94, 421/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 1001/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 101/66, 47/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 587/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 61/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 137/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 1869/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 101/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 1529/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 821/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 209/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 97/78, 499/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 1041/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 25/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 853/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 1613/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2777/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 3301/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 2817/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 847/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 1489/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1857/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1753/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 2705/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 441/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 3545/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 11/74, 1265/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 101/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 2201/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4513/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 2633/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 187/72, 115/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 273/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 513/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 61/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 29/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 669/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 2929/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1465/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2145/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 119/78, 23/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 57/74, 77/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 1489/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 2113/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 3085/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 1065/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 203/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 2241/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1521/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 3921/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 2129/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 1609/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1249/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 1209/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 2193/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 1977/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 25/78, 259/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 21/74, 297/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 4073/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 27/94, 4293/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 63/74, 5409/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 83/72, 67/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2513/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1389/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 545/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 871/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 333/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 307/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 61/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 67/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 43/84, 67/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 1385/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 97/110, 4101/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2437/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 2569/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 1093/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 1397/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 2585/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 183/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 29/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 509/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 4769/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 801/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 145/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 9/94, 4793/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 817/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 293/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 425/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 2621/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 209/84, 507/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 47/66, 159/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 281/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 681/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 83/54, 175/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 3721/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 321/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 1733/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 101/66, 195/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 3393/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 209/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 769/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2189/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 161/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 5201/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1357/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 493/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 183/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 4849/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 1097/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 273/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 937/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1921/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 1113/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1521/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 849/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 1305/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 437/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1891/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 1617/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 249/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 1469/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 161/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1713/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 837/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 2201/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 209/78, 311/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 3481/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 1589/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 3093/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 263/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 425/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 1241/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 347/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
