[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 2441/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 433/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1657/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 713/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 397/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 197/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1977/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2321/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 2721/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 601/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 649/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 189/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 269/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 1353/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1817/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 2413/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 945/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1873/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 289/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 137/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 433/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 137/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 513/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 545/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 465/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 989/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 1489/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 441/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 551/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 359/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1729/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 73/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1025/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 2217/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1601/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 809/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 297/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1865/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 289/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 73/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 1/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2537/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 1081/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 533/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2129/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1641/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 53/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 1277/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 17/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 185/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 541/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 193/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 1201/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 409/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 233/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1457/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 2137/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1305/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 913/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1729/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 217/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 737/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 181/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 3265/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 433/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 67/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 89/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 2289/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 385/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 841/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 553/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 2325/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1059/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1033/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 541/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 713/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 373/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 233/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1925/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 19/46, 1149/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1897/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 177/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1777/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 99/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1081/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 357/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 3977/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 729/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 701/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1615/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1061/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 401/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 505/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 13/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 1049/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 1613/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 737/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 57/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1313/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 1969/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 201/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 841/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1909/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1937/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 2313/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 369/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 81/86, 4109/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2053/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 949/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 629/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 1021/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1045/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 185/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 53/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 953/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 417/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 3141/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 789/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1801/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 3049/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 377/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 129/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 537/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 21/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 861/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 1533/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 545/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 593/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1337/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1081/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1169/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 137/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 2605/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 757/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 705/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 137/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 77/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 1037/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 699/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 721/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 449/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 217/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1297/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 1213/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 99/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 697/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 97/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 117/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 1973/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 2241/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2097/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 613/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 2093/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 233/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 2721/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 3321/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 89/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 469/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 529/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 3649/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 289/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1217/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2209/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 925/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 261/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 993/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1969/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 3457/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1537/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 2281/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 85/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 905/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 641/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 793/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 2065/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 121/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 97/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 305/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 341/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 367/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 4553/148), (0, 0, 1, 13), (0, 0, 0, 37)]
