[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11293/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1369/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 861/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 2893/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 2833/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 137/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1289/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 59/74, 5341/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 53/86, 4829/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 789/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 249/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 229/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 59/104, 3741/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 27/74, 525/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 6221/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 411/98, 55/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 29/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 605/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 117/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 2877/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 293/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 13/94, 6737/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 5161/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 733/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 1277/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1589/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 173/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 1497/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 1901/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 2869/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 3621/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 493/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1849/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 85/104, 4989/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 809/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 97/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 4501/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 47/148, 9701/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 17/86, 6529/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1629/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 2261/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 2165/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2357/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 4005/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 789/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3173/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 2917/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1797/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1357/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 193/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 4661/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 3097/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 3029/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 229/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5957/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 149/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 123/130, 2629/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 137/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3757/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 2493/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1237/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2677/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 67/70, 289/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 1/86, 1953/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1597/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 25/104, 8709/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 3105/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 19/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 7/86, 5825/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 2749/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 157/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 205/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 79/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 5581/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 45/74, 1713/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 4749/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 3101/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4269/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 7/74, 3537/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 17/86, 4565/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 1/86, 1745/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 53/118, 5597/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 53/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 4081/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 3589/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1141/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 8293/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 293/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 301/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 229/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 489/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1517/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 205/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1789/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 277/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 81/106, 10461/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 75/86, 6477/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 373/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 861/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 7/104, 1797/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 1149/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 1389/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 1229/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1249/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 7477/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 841/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3081/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1797/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 293/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 5317/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 3469/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 2497/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 2945/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1237/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 7189/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1021/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1901/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 69/86, 1885/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 21/74, 2689/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 3345/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 373/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 83/100, 4989/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 3/98, 1353/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 1517/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 2469/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2245/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 53/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 1697/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 2805/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 1077/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1349/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 477/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3261/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1733/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 4389/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 1581/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 73/86, 3113/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 25/106, 1769/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 79/82, 2197/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 1989/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 95/98, 2333/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 77/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 369/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 17/88, 1301/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 313/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1493/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 989/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 2245/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 27/88, 4381/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4469/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 1725/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 2669/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 7829/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 33/86, 7237/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1021/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 765/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 277/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 4461/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 6637/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3357/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 949/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 13/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 569/98, 171/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 5925/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 365/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 4469/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 349/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 61/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1093/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 457/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 2929/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 53/74, 1061/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 1205/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2565/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 453/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1353/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 69/86, 1813/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 8717/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 7/110, 249/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 7/110, 4349/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 2189/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 2893/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 3289/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1021/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 2597/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 3309/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4613/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 881/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 2101/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 79/104, 8917/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 949/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 269/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 2161/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1229/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 1021/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 709/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 545/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3461/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 573/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 73/74, 3473/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 121/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 103/110, 5309/220), (0, 0, 1, 23), (0, 0, 0, 55)]
