[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10261/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 25/34, 4393/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 251/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 7861/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 2289/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 309/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 85/152, 3541/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1669/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 45/122, 7629/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 397/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 3789/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 469/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 71/118, 801/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 7157/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 67/136, 8837/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 41/118, 7865/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 3225/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 813/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 51/110, 10337/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 25/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 17/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 2393/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2037/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 1/118, 8449/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 43/106, 5301/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 5/54, 16885/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 79/148, 11805/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 65/152, 11981/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 49/152, 1645/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1861/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 2349/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 7301/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 75/106, 7941/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 7/50, 17317/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 29/124, 7845/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 709/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 901/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 125/134, 4541/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 29/110, 333/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 2525/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 91/122, 1217/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 589/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 63/94, 121/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 885/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 5/42, 283/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 233/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 37/122, 7185/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 91/122, 6225/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6661/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/344, 125/172, 3269/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 449/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 97/128, 13325/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2389/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 485/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 469/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 7/86, 7001/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 4581/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 2181/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 37/124, 13477/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 85/116, 12581/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 109/116, 7525/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2701/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 6713/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 101/128, 15605/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2589/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 505/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1589/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 5717/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4805/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 8357/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 1685/154, 19/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1981/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 5/16, 4517/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 9/110, 27/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 51/110, 7813/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/344, 47/172, 16685/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 95/28, 227/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3133/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 2773/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 475/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 61/112, 1413/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 27/44, 685/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 397/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 249/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 111/118, 13437/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 2833/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 211/112, 243/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 23/158, 10001/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 285/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 59/104, 4789/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 8621/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 2165/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 1517/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 629/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 105/106, 8453/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 157/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 15/86, 6129/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 509/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 15245/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 829/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 12541/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7957/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 6453/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 135/142, 15637/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 9389/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1845/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 19/106, 1481/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 1765/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 125/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 193/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 29/130, 8917/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 1813/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 2333/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 685/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 3149/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 4253/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2997/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 3/106, 6377/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 173/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 251/110, 67/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 6909/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 251/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 573/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 541/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 137/22, 27/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 51/100, 7237/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 1277/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 197/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 85/116, 9285/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1389/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 13/136, 16805/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 79/100, 6333/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 31/48, 5957/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 107/112, 7573/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 125/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 107/118, 13797/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 3/74, 2325/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 47/128, 7853/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 6193/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 693/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 41/170, 12553/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 4573/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 5/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 45/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 59/100, 1653/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 87/118, 12997/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 149/2), (0, 1/352, 95/176, 10381/352), (0, 0, 1, 61), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 3125/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 4573/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 5989/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 377/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 67/136, 12549/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 17/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 103/106, 11041/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 89/122, 11685/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 23/94, 2509/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 49/118, 6777/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 5005/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 7469/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 573/98, 55/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 2701/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 1837/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 71/82, 5825/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 11/116, 6197/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5093/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 1149/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1301/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 6157/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 17/86, 1773/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/364, 107/182, 6005/364), (0, 0, 1, 16), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1837/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 7/142, 4845/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 3421/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 953/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 51/152, 4517/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 97/116, 11229/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 3/128, 13573/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 3013/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 99/100, 4613/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 7525/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 613/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1781/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 777/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 7037/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 25/116, 5917/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 101/122, 13497/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 91/118, 5629/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 91/94, 1409/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 741/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 1765/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 45/86, 1801/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 4389/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 2645/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 3349/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 5381/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 3/34, 8137/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 37/86, 905/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 37/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1913/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 701/112, 19/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 3/158, 20641/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 7/104, 541/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 123/128, 5813/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2689/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 1693/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 101/130, 16537/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 133/148, 7525/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 7/40, 10133/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 725/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 4089/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 3517/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2717/144), (0, 0, 1, 21), (0, 0, 0, 36)]
