[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4317/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 211/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1081/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 181/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 21/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 293/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 63/82, 5025/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 3349/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 829/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 953/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 153/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2385/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 273/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 4189/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 1077/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 4437/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 1037/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2321/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 1029/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 1609/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2841/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 433/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3025/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 4009/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 2025/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 37/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 2745/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2465/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 2433/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1081/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 2697/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1553/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 113/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 689/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 2917/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 1585/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2937/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 1097/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 457/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 3673/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 5/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 805/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1153/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 2293/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 33/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 757/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 5/92, 7913/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 289/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 265/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 1149/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2073/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 3401/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1993/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 81/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 193/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 2017/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 3641/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 3241/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 2417/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 337/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 865/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 309/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 701/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 105/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 817/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2257/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 1069/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 577/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 45/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 625/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 383/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3257/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 737/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 3349/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 9/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 2745/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 297/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1745/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2609/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 1029/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1889/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 673/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 209/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 1985/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 41/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 3729/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3545/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1473/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 29/74, 1337/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 841/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1145/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 15/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 617/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1729/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 1525/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 1385/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2393/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1433/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1865/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 509/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3313/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 3357/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 1689/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 3497/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 4001/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 241/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 1317/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2409/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2481/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 493/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2209/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1845/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 3029/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 1277/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 2065/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 993/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1121/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 97/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 3545/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1745/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1233/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 665/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 2533/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 793/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 2361/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 473/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 593/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 113/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 1617/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 617/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 2809/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 1889/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 73/74, 577/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5809/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 3857/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 3185/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1693/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 5265/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 2641/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 33/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 781/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 337/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 1941/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 59/104, 5609/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 473/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 389/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 353/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 497/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 17/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 181/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 83/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 1117/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1541/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 1233/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2317/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 201/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1665/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1961/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 593/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 193/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 103/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 561/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 1757/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 603/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 345/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 3557/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 777/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 1533/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 377/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 1009/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 3417/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 3481/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1945/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 413/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1657/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 349/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1441/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 3177/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1085/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 929/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 225/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 157/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 339/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 3665/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 125/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1433/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 2309/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 1109/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2017/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 281/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 35/58, 149/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1377/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2017/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 153/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 3321/148), (0, 0, 1, 13), (0, 0, 0, 37)]
