[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21521/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 103/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 7/118, 3557/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 561/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 47/112, 8697/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 33/38, 12365/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 233/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 69/104, 5921/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 119/122, 9701/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 4429/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1189/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 83/106, 4085/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1953/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 35/116, 5937/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 793/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 353/100, 293/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 745/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 401/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 9/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 71/130, 16169/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 1/14, 2089/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1241/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 1/38, 4985/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 9/106, 1317/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 4657/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 3465/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 3601/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 273/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 149/158, 13869/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 305/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 265/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 2901/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 729/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2701/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 3961/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 29/134, 12813/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 4921/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 29/106, 7641/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 53/148, 11217/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 3049/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 1153/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 11/48, 3673/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/336, 19/56, 25129/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1753/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2833/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 4049/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 31/94, 7269/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 61/130, 16101/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 33/38, 7129/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2449/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 21/118, 7381/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 637/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 79/106, 7977/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 91/100, 6609/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 213/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 93/106, 785/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 3389/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 147/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 201/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 111/118, 5765/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 103/70, 121/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 41/92, 6585/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 81/94, 6409/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 9/86, 7249/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 13/148, 7553/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 4441/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 49/92, 4361/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 1/40, 317/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 1673/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 49/122, 3121/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 937/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 953/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 1825/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 3129/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 11449/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 19/112, 2257/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 77/158, 24721/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 8425/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 1601/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 841/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 103/116, 985/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4505/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 3557/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 269/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 5329/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 937/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/332, 93/166, 18401/332), (0, 0, 1, 17), (0, 0, 0, 83)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 497/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 23/112, 1417/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 95/148, 15657/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 13/40, 9449/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 11041/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 59/86, 5829/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 111/134, 14341/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 7705/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 139/140, 19249/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 11033/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 77/128, 785/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 173/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 1/130, 1821/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 103/112, 7465/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 1761/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 19/130, 9389/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 65/118, 1813/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 57/148, 9833/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 89/100, 1449/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1665/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 99/118, 10429/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 17/10, 29/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 253/70, 129/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 87/94, 1433/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 4401/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 95/124, 9321/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 921/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 675/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 55/98, 7533/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 2349/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 1033/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 73/106, 4561/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 131/154, 21669/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 55/106, 10105/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 809/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 629/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 6913/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 31/94, 5985/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 69/140, 4689/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1149/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 69/98, 3121/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 13/118, 7309/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 21/160, 1281/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 1081/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 5/48, 4537/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 5653/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/360, 47/60, 8209/360), (0, 0, 1, 21), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 1/112, 10905/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 115/118, 4041/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 11/94, 1601/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 37/40, 11449/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 6201/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 37/50, 5849/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 101/30, 281/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 3905/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 31/34, 1621/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 1513/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 5/38, 10693/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 603/140, 381/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 17/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 4449/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 59/100, 3809/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 809/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 5149/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 81/118, 10977/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 1/46, 9973/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 137/142, 5629/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 153/110, 453/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 5/38, 3473/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 85/148, 5169/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 2097/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1441/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 5545/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 153/70, 17/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 353/100, 357/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2161/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 537/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1577/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 347/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 403/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 3121/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 9/94, 4389/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 521/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 737/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 35/124, 13281/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 6409/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 147/100, 317/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 181/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 7/94, 353/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 93/112, 4721/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 99/40, 245/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 11/34, 8837/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 2033/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 1257/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 2417/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 953/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 7/86, 257/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 3249/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/304, 23/152, 7881/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 43/48, 8857/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 145/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 2797/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 389/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 45/58, 2553/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 99/122, 10737/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 153/2), (0, 1/336, 37/56, 20089/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 2521/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 913/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 149/40, 133/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/328, 65/164, 7417/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 145/2), (0, 1/352, 103/176, 20777/352), (0, 0, 1, 57), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 43/134, 7645/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 6401/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 1685/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 297/80, 53/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 9/130, 13241/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 51/110, 2829/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 81/116, 4329/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 169/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 73/106, 1057/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 23/38, 3925/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 47/142, 7905/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1409/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 53/130, 73/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 13/112, 7057/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1873/96), (0, 0, 1, 3), (0, 0, 0, 24)]
