[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8073/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 67/108, 431/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 39/118, 7693/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 35/106, 493/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 1261/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 49/2), (0, 1/348, 337/174, 3047/116), (0, 0, 3, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 13/100, 2893/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 265/114, 115/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 67/122, 10633/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 5/102, 1115/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 3749/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 113/114, 723/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 71/98, 781/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 457/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 47/116, 7621/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1277/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 43/74, 3621/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 403/154, 111/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 2221/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 693/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 473/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 4595/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 47/134, 13765/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 87/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 8097/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 211/78, 7/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 5397/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 57/98, 437/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1629/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 159/110, 49/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 6013/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 123/130, 12473/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 117/118, 4797/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 53/92, 5949/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 103/110, 7113/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 391/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 599/98, 79/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 69/116, 6925/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 71/94, 197/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1853/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 7/82, 5493/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 3797/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 4757/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 359/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 427/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 97/124, 10373/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 309/80, 121/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 33/92, 4725/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 79/142, 19497/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1421/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3589/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 21/134, 10577/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 85/118, 3841/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 167/2), (0, 1/352, 149/176, 10909/352), (0, 0, 1, 79), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 65/134, 1641/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 2357/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 913/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 41/124, 3989/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1477/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 127/142, 14845/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 391/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 67/102, 887/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 19/148, 15501/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 2389/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 283/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 1445/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2363/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 59/138, 931/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 93/130, 4417/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2601/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 35/86, 653/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 3173/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 113/122, 2233/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 1/62, 505/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 2257/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 4269/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 4373/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 33/74, 537/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 159/130, 157/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 291/110, 445/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 15/154, 20409/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 1877/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 67/82, 2081/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/376, 105/188, 2677/376), (0, 0, 1, 29), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 5/102, 619/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 43/112, 8221/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 6309/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 129/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1217/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 15/124, 645/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 203/120, 671/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 257/120, 839/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 5405/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 29/118, 3657/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 757/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 1061/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 85/152, 15389/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 1/118, 7593/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/336, 365/168, 783/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 13/108, 895/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 37/142, 9977/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 77/106, 4325/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 589/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 4593/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 265/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 103/120, 1271/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 47/2), (0, 1/360, 283/180, 1951/120), (0, 0, 3, 17), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 141/100, 201/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 151/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 47/116, 789/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 821/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 109/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 655/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 13/90, 419/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 67/120, 751/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 597/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 6861/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 965/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1397/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 6277/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 41/122, 11845/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1433/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 37/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 55/104, 645/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 53/100, 2237/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 859/150, 23/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 79/124, 9797/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 1089/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 27/110, 4073/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 13457/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 175/78, 67/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 45/124, 10973/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 9/118, 9873/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 3997/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 1/124, 12037/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 121/134, 16105/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 3037/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 5/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 27/112, 12541/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 89/94, 3633/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 113/138, 1095/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 535/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 403/140, 59/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 23/100, 8277/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 139/154, 3777/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 113/128, 12981/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 9/118, 11013/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 81/148, 5285/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 37/152, 10301/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 85/104, 8157/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 73/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 29/18, 151/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 121/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1291/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 175/96, 679/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 59/110, 289/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 17/110, 2153/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 525/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1261/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 429/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 19/74, 4549/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 103/110, 11037/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 109/80, 137/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 781/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 4021/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 47/80, 2037/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 185/78, 267/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 17677/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 1/122, 13113/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/352, 81/176, 9973/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 41/102, 899/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 85/84, 575/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 97/116, 1733/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 213/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 209/70, 149/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 591/130, 329/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 407/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 95/66, 303/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 27/88, 2621/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 103/66, 291/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 87/100, 1093/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 11/118, 6377/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 105/152, 19077/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 77/100, 8173/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 19/118, 13837/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 113/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 81/88, 4789/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/376, 83/188, 27117/376), (0, 0, 1, 65), (0, 0, 0, 94)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 203/102, 1051/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 125/154, 4701/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 83/146, 6097/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 1965/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 73/100, 5877/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 391/100, 369/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/352, 95/176, 17365/352), (0, 0, 1, 21), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 29/146, 9729/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 173/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 27/124, 4445/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 3/130, 1513/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 453/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 5645/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 941/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7821/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 4309/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 85/134, 5589/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 77/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 17/86, 7053/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 31/74, 1253/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/332, 117/166, 2521/332), (0, 0, 1, 23), (0, 0, 0, 83)]
