[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1503/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 1149/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 31/112, 6893/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 49/160, 15821/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1281/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 11/106, 8149/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1285/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 293/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 239/102, 539/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 1029/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 3701/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 3933/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 403/140, 97/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 95/122, 3705/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1861/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 11/98, 289/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1309/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 51/128, 8517/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 447/100, 169/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 239/90, 367/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 21/110, 4669/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 1177/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 77/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 157/102, 191/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1039/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 3449/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 275/96, 87/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 211/96, 727/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 123/124, 9541/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 181/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 19/106, 5649/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 253/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 103/104, 9149/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 1001/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 701/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 2781/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 41/94, 6093/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 347/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2169/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 3561/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 547/110, 401/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 193/84, 767/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 95/106, 6241/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 2933/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 3/70, 69/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 413/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 19/110, 261/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1067/126, 141/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 101/118, 10305/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 261/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 941/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 69/86, 593/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 31/92, 3821/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 49/102, 263/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 2709/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 77/118, 1037/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 2341/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 229/96, 327/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 551/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 71/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 3485/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 293/108, 631/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 13/92, 4197/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 2101/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 4573/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 2697/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 421/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 509/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 21/110, 1281/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 3069/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 2141/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 789/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 15/74, 3045/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 4021/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 3685/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 63/106, 613/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 317/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 169/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 97/130, 341/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 5069/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 135/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 341/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 59/78, 359/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 35/106, 8153/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1149/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 401/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 563/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 1581/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 9/86, 373/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 53/98, 6641/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 1681/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 131/78, 391/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 41/94, 7161/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 7341/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 6069/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 381/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 7605/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 59/78, 655/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 2189/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 41/96, 799/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 41/118, 1981/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 67/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 131/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 2449/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 17/118, 8417/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 239/132, 463/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 39/98, 1881/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 95/126, 169/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 10653/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 197/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 85/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 81/82, 441/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 47/86, 3521/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 21/110, 1381/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 27/10, 333/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 23/72, 95/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 113/66, 67/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 61/76, 453/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 9/106, 5657/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 25/12, 71/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 581/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 229/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 193/78, 387/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 1149/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 53/100, 289/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 933/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 4589/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 31/112, 5357/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 193/126, 1747/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 13/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 85/96, 679/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 949/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 767/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1269/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 21/86, 6633/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 4705/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 2149/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 67/66, 383/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 869/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 131/78, 623/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 1333/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 319/120, 1487/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 89/92, 5821/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 67/98, 4933/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1469/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 3/94, 2469/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 5653/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1003/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 6029/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 1525/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 229/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 4021/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 1929/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 3873/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 8205/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 621/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 3741/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 85/122, 12613/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 457/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 67/96, 631/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 61/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 21/106, 6289/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 51/92, 6869/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 59/84, 647/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 283/96, 327/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 413/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 19/86, 713/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 47/86, 177/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 685/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 4645/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 7869/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 1277/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 53/98, 7765/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 397/80, 193/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 139/108, 311/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 157/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 1653/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 185/84, 31/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1709/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 5137/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 157/66, 43/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 385/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 261/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 17/86, 4205/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 447/100, 281/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 247/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 6789/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 1061/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 23/106, 5593/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 175/96, 559/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 1645/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 4509/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 67/132, 1351/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 229/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 149/78, 239/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 1493/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 413/52), (0, 0, 1, 4), (0, 0, 0, 13)]
