[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1585/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 347/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 635/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 49/66, 455/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1405/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 6337/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1169/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 53/86, 4453/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 1921/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 937/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 85/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 253/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 161/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 89/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2689/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 3737/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 77/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 473/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2689/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1585/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 97/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 4225/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 59/120, 603/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4329/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 2129/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 509/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 1201/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 1489/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 41/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2129/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 29/82, 3749/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 809/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 1653/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 2353/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 57/86, 4829/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 31/90, 187/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 13/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 225/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 105/106, 4117/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 3989/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 55/62, 3345/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 25/82, 4069/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 103/84, 579/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 97/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 1929/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 659/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 13/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 203/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 1089/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 15/82, 5341/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 1281/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 1321/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 23/72, 467/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 937/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 2113/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 107/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 203/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 57/94, 3021/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 4853/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 193/66, 271/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 901/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 49/104, 8425/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 4005/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1401/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 79/98, 8301/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 4801/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 4497/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 51/98, 5837/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2657/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 269/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 121/96, 627/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 131/54, 227/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 113/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 87/88, 3513/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 4409/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 2833/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 309/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 6321/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 113/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 7129/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 1873/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 13/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 661/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1913/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 781/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 761/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 3349/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 2141/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 521/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 71/110, 3081/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 3929/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 609/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 57/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 669/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 65/86, 921/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 85/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 7/74, 573/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 501/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2329/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 961/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 129/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 1985/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 377/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 13/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 379/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 107/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 111/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1129/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 5/66, 447/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 793/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 2077/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 19/86, 1269/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1585/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 157/78, 515/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 301/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 3001/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 59/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 13/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 553/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2185/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 341/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 6017/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 785/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 185/78, 251/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 797/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 33/98, 2169/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 1905/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 113/96, 227/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 499/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1841/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 45/62, 501/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 517/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1097/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 23/54, 235/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 3697/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 6089/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 547/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 147/80, 13/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 15/86, 3865/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 7681/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 65/98, 1189/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 103/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 985/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 973/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 2261/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 697/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 157/96, 459/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 121/84, 19/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 85/72, 59/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 3197/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 449/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 2761/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 25/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 1737/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 2621/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 1089/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 77/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 657/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 3169/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 833/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 2425/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 79/106, 2097/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 1833/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 2409/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 175/66, 379/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 1721/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 293/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 953/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 697/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 47/106, 11205/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 473/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 337/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 3/100, 269/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 59/74, 1557/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 635/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 23/78, 503/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 4249/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 209/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1009/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 4081/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 5009/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 3345/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 353/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 3257/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 31/72, 515/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 113/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 55/86, 7021/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 3001/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1385/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 729/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 4545/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 1861/100), (0, 0, 1, 21), (0, 0, 0, 25)]
