[(1/2, 0, 3/2, 11/2), (0, 1/276, 197/138, 187/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 107/102, 1051/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 4617/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 93/104, 5945/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 71/108, 235/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 69/140, 6873/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 3445/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 45/82, 2845/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 1/134, 9173/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 1573/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 17/94, 889/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 79/104, 257/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 2417/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1097/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 3/58, 2153/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 19/132, 643/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 115/116, 2761/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 4849/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 921/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 127/142, 5249/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 35/94, 4633/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 127/84, 331/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 9/94, 749/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 27/86, 1201/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 71/82, 4169/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 251/120, 419/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 761/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 93/94, 1893/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 791/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 47/98, 5225/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 65/98, 45/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 5/98, 4581/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 5/94, 5817/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 81/94, 7677/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 25/28, 9801/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 93/98, 2621/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 65/74, 4777/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 2673/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 197/84, 51/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 833/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 287/114, 907/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 2089/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 23/136, 15057/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 205/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 5/118, 12985/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 473/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 9817/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 33/98, 8865/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 1933/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 713/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 6249/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 307/144, 947/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 69/94, 2249/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 59/116, 4025/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 67/86, 4353/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 3041/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 769/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 141/154, 20425/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 15/94, 7649/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 59/82, 4841/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 77/94, 6717/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 85/122, 5297/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 215/96, 283/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 61/82, 3637/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 135/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 41/88, 337/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 513/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 2257/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 19/112, 4057/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 2977/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 37/98, 4001/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3201/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 257/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 1793/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 33/94, 3829/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 2649/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 3/122, 753/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 557/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 71/90, 179/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 145/132, 987/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 11417/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3169/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2065/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 1401/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 577/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 4417/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 107/122, 13789/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 19/120, 1459/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 5/94, 7437/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 31/122, 14641/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 69/106, 5121/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 3409/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 2733/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 83/116, 8489/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 2237/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1177/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 1/78, 519/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 287/96, 395/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 9/112, 4497/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 7585/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 541/130, 41/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 6833/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 57/142, 5837/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 269/114, 87/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 161/150, 99/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 995/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 13/88, 4761/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 809/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 267/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 71/94, 4361/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 341/120, 1539/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 37/146, 9261/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 287/108, 923/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 37/106, 457/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 19/32, 2849/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 3817/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 43/124, 3593/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 9/110, 4233/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 2409/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 749/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 41/122, 10609/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 115/128, 15257/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 109/120, 1139/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 65/128, 4577/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 721/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 2669/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 6821/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 569/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 123/124, 8281/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 19/96, 1011/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 2105/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 43/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1149/130, 61/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 1641/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 63/92, 8321/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 8249/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 71/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 497/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 1729/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1257/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 105/106, 2117/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 39/106, 2245/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 2001/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 71/140, 7937/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 3313/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 81/118, 2465/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 1001/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 35/58, 741/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 545/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 97/104, 8097/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 5/136, 5737/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 181/96, 195/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 297/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 107/66, 203/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 199/90, 419/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 621/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 55/96, 347/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 305/132, 907/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 119/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 37/82, 1205/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 1433/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 1113/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 3257/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 13/86, 6557/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 283/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 251/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 193/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 3617/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2649/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 77/106, 1373/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 801/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 47/86, 2197/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 19/102, 311/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 73/102, 439/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 4873/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 71/112, 2353/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 5601/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1265/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 77/104, 5593/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 145/78, 387/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 2729/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 265/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 2373/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 10289/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 5/92, 3817/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 37/118, 13465/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 105/106, 3501/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 1525/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 6401/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 3273/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 1901/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 23/98, 6373/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 4197/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 29/106, 9757/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 179/132, 1875/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 59/100, 4217/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 3769/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 71/78, 395/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 75/154, 9209/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 27/58, 2553/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 151/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 107/102, 683/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1401/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 61/112, 11449/224), (0, 0, 1, 11), (0, 0, 0, 56)]
