[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2205/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 893/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 139/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 595/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 215/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 143/72, 223/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 163/66, 303/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 1305/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 127/54, 55/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 349/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 517/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 1133/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 7/74, 4253/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 197/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 1725/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1389/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 65/94, 1673/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 29/70, 1637/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2049/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 183/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 569/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 37/66, 123/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 567/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 33/86, 2125/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 281/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 53/66, 467/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 6237/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 389/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 2397/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 1749/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 89/90, 499/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 549/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2001/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 51/82, 2617/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 15/116, 829/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 649/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 2577/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 437/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 5573/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 4301/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 143/72, 479/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 5933/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 141/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 2377/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 5909/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 35/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 91/94, 5309/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 2173/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 841/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2365/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 2141/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 35/78, 63/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1917/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 29/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 4581/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 73/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 741/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 125/66, 427/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 155/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2477/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 1/74, 1897/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 35/94, 3529/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 2109/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 53/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 29/82, 5757/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 853/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 89/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 1789/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1621/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 331/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 2637/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 853/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 35/66, 115/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 941/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 493/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 4493/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 47/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 109/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 973/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 773/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1837/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 1593/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 3221/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 105/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 3573/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1201/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 549/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 7197/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 1125/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 309/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 51/86, 7221/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 2573/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 101/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 6885/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 2049/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 73/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 2865/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 97/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2397/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 393/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 653/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 949/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 1205/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 2589/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 3037/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 1773/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 881/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1205/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 537/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 53/78, 243/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 437/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 517/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 1/96, 703/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 197/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 163/78, 155/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 613/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 2709/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 73/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 5669/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 71/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 277/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 965/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 215/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 1437/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 277/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 43/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 4373/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 73/66, 387/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 1/70, 2757/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1249/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 357/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 237/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 5109/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 153/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4149/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 653/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 2261/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 383/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 69/70, 4577/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 589/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 2053/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 1141/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 33/74, 5353/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 1709/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 725/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 5357/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 2749/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 117/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 85/86, 6285/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 733/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 2749/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1261/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 41/98, 7617/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 2593/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 189/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 101/116, 8949/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 605/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 85/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 977/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 493/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1517/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 557/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 1029/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 1593/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 517/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 613/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 4309/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 685/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 857/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 2061/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 2133/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 449/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 81/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 181/78, 399/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 2885/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 81/86, 7137/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 837/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 369/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 677/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 929/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 413/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 529/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1013/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 661/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 1153/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 2453/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 13/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 485/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 4581/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 51/70, 4757/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1893/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 11/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 19/72, 7/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 73/54, 59/36), (0, 0, 3, 7), (0, 0, 0, 9)]
