[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 893/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 77/130, 1821/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1981/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 5681/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 6761/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 29/38, 11621/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1177/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 45/104, 4625/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 425/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 209/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 15/112, 7929/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 3241/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 13/62, 2565/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 115/152, 2449/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 1569/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 4361/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 97/98, 4289/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 3189/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 2985/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 97/130, 15109/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 5789/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 35/52, 19033/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 9317/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1157/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 1657/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 725/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 127/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 85/112, 4545/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 21/82, 2729/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 1873/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 47/116, 8969/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1193/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 33/106, 4593/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 107/136, 897/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 25/44, 4705/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 21/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 313/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 931/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 43/110, 5201/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 2601/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3593/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 849/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 9193/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 15/82, 6529/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1361/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 4529/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 7/122, 1717/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 5513/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 21/116, 12033/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 7/10, 2657/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 99/112, 2865/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 329/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 33/104, 1433/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 17/98, 6213/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 19/104, 2577/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 2709/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 6865/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 75/118, 4473/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 1/74, 4021/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3881/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 3317/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 1/104, 25/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 33/130, 5489/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 9/22, 6257/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 2289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 1497/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1657/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 19/74, 1217/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 27/118, 9557/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 5129/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 27/86, 4473/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 4409/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 985/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 4709/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 77/92, 5921/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 67/100, 6689/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 13/100, 769/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 101/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 53/100, 4241/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 465/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 27/136, 929/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 803/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 225/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 135/136, 297/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 23/100, 8121/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 5681/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 3049/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 205/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 2681/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 1/104, 5721/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 15/122, 13461/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 137/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 93/100, 4049/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 3661/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 53/88, 4865/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3161/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 3/122, 3101/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 5641/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 3/100, 6209/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 1029/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2257/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 7441/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 77/104, 8657/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 2925/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/320, 3/32, 24057/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 4385/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 5281/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 5/42, 6869/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 929/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1177/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 345/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 87/98, 7857/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 21/88, 2561/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 5/82, 4189/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 43/118, 9193/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1393/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 7/148, 14009/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 2289/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 393/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1109/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 3/98, 9005/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 4133/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 1361/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 55/122, 1617/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 1881/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 81/98, 8761/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 43/110, 3749/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 21/82, 633/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 89/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 1361/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 5393/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 11/98, 4981/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 9/128, 9865/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 43/82, 5409/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 11/112, 5505/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 1537/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 145/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 993/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 73/98, 2405/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 15/98, 3029/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 365/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 889/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 29/86, 4977/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 127/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 79/104, 10297/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4289/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 41/98, 1437/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 549/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 4801/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 47/100, 841/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 8521/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4793/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 1221/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 39/74, 4173/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 79/94, 5633/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 937/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 25/34, 4057/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 6977/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 8057/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 29/112, 11569/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 83/160, 25489/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 7/116, 185/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 23/86, 5537/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 37/86, 3505/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 13/98, 1237/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 2293/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 113/140, 11769/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2657/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 57/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 39/106, 3093/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 3/14, 8773/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 31/94, 6025/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 45/94, 5577/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 19/86, 4393/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 39/158, 1505/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 97/112, 2329/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2707/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 13/112, 5329/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 2761/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 3057/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 69/86, 2717/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 169/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 9/74, 2233/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 111/112, 3001/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 27/92, 7185/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 4817/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 77/106, 2973/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2369/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1593/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 861/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 7081/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 497/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5729/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 73/112, 7689/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 13/22, 7357/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 35/86, 3037/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 2945/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 10361/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 1429/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2625/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 3301/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 69/94, 6205/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 241/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 4001/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 1245/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 1201/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 6649/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 107/124, 14897/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 805/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 2133/124), (0, 0, 1, 7), (0, 0, 0, 31)]
