[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 885/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 4061/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 45/124, 3277/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 499/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 59/100, 2429/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 311/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 27/86, 1349/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 53/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 2801/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 67/66, 195/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 11/104, 253/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 3253/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 215/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 4149/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 27/92, 4221/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 131/90, 803/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 63/94, 1845/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 285/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 29/100, 3389/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 9/62, 1241/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 85/112, 1597/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 1389/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1669/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 95/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 27/86, 2349/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 6701/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 2917/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 2517/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 239/84, 103/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 3/94, 3677/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 13/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 3421/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 103/78, 523/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 83/70, 73/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 167/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 131/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 269/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 121/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 733/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 41/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 909/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 53/86, 605/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 91/94, 2925/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 1045/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 601/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 157/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 23/88, 6437/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 665/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 103/116, 8885/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 69/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 167/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 53/74, 1881/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1629/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 785/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1193/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 67/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 67/100, 361/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 383/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1405/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 821/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 21/100, 6989/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 847/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 13/74, 597/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 69/98, 9549/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 31/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 31/90, 803/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1813/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 601/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 91/94, 1493/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 1/86, 7149/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 83/70, 25/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 2853/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 121/78, 163/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 175/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 1141/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 2021/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 1989/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 229/114, 723/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 1/70, 1/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 69/112, 10333/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 4817/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1149/110, 59/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 3409/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 55/74, 3945/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 113/118, 8113/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 787/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1837/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 4013/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 73/94, 4509/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 113/78, 579/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 63/86, 6557/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 139/90, 523/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 1765/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 2141/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 239/90, 527/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 103/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 617/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 341/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 3021/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 63/92, 1877/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 2181/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1283/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 247/96, 567/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 131/90, 547/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 175/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 1081/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 19/74, 4537/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 11/92, 5389/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 65/86, 5817/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 593/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 113/96, 327/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 2909/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 3765/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 4009/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 421/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 301/108, 559/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 39/92, 3637/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 193/78, 63/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 53/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 49/74, 741/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 337/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 7/86, 3521/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 57/62, 3329/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 389/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 139/84, 527/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 103/116, 12981/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 139/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 1545/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 1101/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 149/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 2149/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 67/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 179/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 23/94, 7677/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 4413/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 551/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 501/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 1069/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 167/114, 1275/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 283/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 1869/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 1077/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 183/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 267/70, 165/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 51/98, 5309/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 95/78, 59/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 17/106, 2461/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 2469/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1741/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 3309/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 949/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 277/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 633/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 97/106, 6609/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 1/128, 14389/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 157/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 2789/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 133/110, 477/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 2485/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 6629/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 613/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 149/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 49/114, 907/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 4453/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 2209/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 733/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 2209/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 47/98, 5897/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 3949/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 43/104, 4285/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 2689/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 143/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 115/142, 20161/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 1873/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 545/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 185/72, 343/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 15/112, 10709/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 77/72, 239/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 653/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 31/150, 1247/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 85/84, 271/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 61/104, 5741/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 29/98, 2309/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 5557/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 5461/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 85/54, 23/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 247/102, 675/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 239/90, 823/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 77/92, 8285/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 67/110, 125/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 4269/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 253/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 167/84, 439/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 15/86, 6469/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1193/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 469/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 1965/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 253/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 661/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 87/104, 7077/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 247/108, 1031/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 293/114, 451/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 2229/140), (0, 0, 1, 4), (0, 0, 0, 35)]
