[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12249/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 55/74, 2921/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 3029/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 1225/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 5293/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 2877/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 161/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 1141/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 239/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 917/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 389/80, 161/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 71/122, 4549/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 2693/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 941/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 45/112, 6933/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 85/98, 3337/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 31/94, 6697/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 5597/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 1765/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 69/118, 6061/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 155/78, 291/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1143/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 269/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 27/94, 8121/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 41/152, 365/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 13/62, 3113/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 89/106, 629/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2189/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 61/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 361/110, 217/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 27/82, 1641/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 485/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 2413/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 91/94, 2873/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 309/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 27/70, 2753/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1361/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 565/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 357/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 67/82, 6473/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 3117/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1379/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 241/84, 335/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 83/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 123/142, 8793/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 11/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 43/82, 5121/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 43/100, 5413/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 1937/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 91/92, 6981/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 3117/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 229/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 1025/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 119/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 6013/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 205/108, 1015/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 417/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 521/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1197/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 5133/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 49/58, 781/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 357/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 45/82, 5513/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 111/118, 3597/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1533/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 997/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 917/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 79/106, 3625/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2293/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 57/100, 8637/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 61/102, 791/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 27/94, 5133/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 669/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 45/98, 73/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 953/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 551/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 655/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 205/102, 67/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 573/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1573/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 59/82, 2269/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 1149/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 705/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 551/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1513/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 11/70, 61/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 25/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 19/82, 893/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3445/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 95/98, 3293/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 5/134, 8405/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 45/104, 5845/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 3641/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 1617/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 57/94, 6609/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 189/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 45/82, 4573/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 989/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 29/98, 1325/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 59/86, 3897/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 15/86, 4921/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 245/102, 995/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 95/98, 1509/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 43/90, 479/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 677/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 29/82, 4953/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 55/106, 5465/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1029/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 6173/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 173/120, 199/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 2797/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 73/74, 2381/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 2193/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1477/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 439/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 757/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 773/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1909/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 15/82, 241/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 85/86, 1129/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 61/128, 14581/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 155/84, 759/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 3253/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 31/184, 28029/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 1021/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 7197/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 659/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 2117/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 31/98, 2845/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 239/140, 169/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 2085/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 141/142, 4857/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 773/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 139/110, 329/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 5613/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 39/100, 57/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 15/94, 7625/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 265/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 155/96, 887/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 517/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 119/72, 335/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 223/84, 95/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 15/94, 5629/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 9/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 7/102, 451/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 553/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 1229/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 595/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 5117/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 27/98, 89/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 5077/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 389/132, 1927/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 93/122, 6129/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2605/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 877/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 439/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 4217/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 3/130, 8293/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1389/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 3245/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 3405/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 139/140, 113/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 8477/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 227/90, 751/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 211/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 81/116, 5997/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 69/106, 5197/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 1593/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 3257/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 329/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 89/94, 45/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 3/94, 6057/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 79/78, 551/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 33/100, 2717/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 227/126, 1471/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2761/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 23/82, 4401/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 245/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 213/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 413/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 39/98, 6709/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 175/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 173/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 35/94, 5545/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 67/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 25/136, 12365/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 187/96, 567/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 123/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 277/96, 343/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 1997/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 1957/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 7325/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 417/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 737/148), (0, 0, 1, 3), (0, 0, 0, 37)]
