[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 305/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1097/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1301/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 2373/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 609/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 35/82, 3609/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 177/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 4001/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 313/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2545/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 2685/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1937/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 1277/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 993/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 1713/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 105/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 75/82, 5449/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1849/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 465/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 13/62, 3385/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 49/74, 3489/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 2297/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 69/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 2433/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 713/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 441/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 5113/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 1429/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2145/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 2369/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 1421/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 289/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3321/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 81/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 2409/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 2625/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 317/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2153/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 1897/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 541/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2673/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1325/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1825/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 319/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 521/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4409/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 469/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 593/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 15/74, 5377/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 505/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 2937/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 17/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 57/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 209/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 2085/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 1649/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 529/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 65/74, 365/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 1649/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 49/62, 3013/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 77/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 73/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 9657/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 371/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 1369/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 73/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 2821/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 31/92, 5489/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 201/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1153/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2473/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 449/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 2657/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3337/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1289/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 693/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1681/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 705/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 1185/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 457/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 857/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 753/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 641/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 641/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1073/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3249/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4013/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3233/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1305/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 367/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 77/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 1337/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 393/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 269/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 713/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 241/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2081/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 5737/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2473/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2901/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1233/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 641/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 1357/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 4297/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 893/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 945/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 4113/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 577/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1465/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 313/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2761/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 7/86, 437/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 153/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1349/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 597/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 7041/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 69/70, 1173/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 2933/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 913/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 285/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 7513/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 41/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3105/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 5393/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1465/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 1365/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 2849/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 2637/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 409/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2401/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 199/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1601/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1305/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 633/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1001/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 757/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 65/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 1989/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 433/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4817/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 425/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 355/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 1297/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2553/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 641/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1257/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 1681/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 793/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 701/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6657/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 3281/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1193/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 2585/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 2053/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 61/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1465/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1081/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3049/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 785/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 37/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 689/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 89/94, 4369/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 2029/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1613/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 1225/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 929/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 381/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2097/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 4805/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 4337/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 3281/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 313/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4529/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 1177/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1001/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2357/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 4385/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 3337/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 1225/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 689/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 1901/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 1809/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 43/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 109/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1737/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 529/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 1141/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 833/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 489/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 1773/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 873/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 249/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1337/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4057/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2909/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 2005/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1501/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 5897/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 4777/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 9849/200), (0, 0, 1, 35), (0, 0, 0, 50)]
