[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7637/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1087/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 83/86, 6833/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 929/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 4657/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 1133/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 793/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 2513/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 3561/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 89/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 4977/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 1105/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1513/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1973/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 557/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 1265/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1223/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 481/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1217/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 373/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 905/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 121/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 2189/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 581/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1817/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 945/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 4517/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 2009/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 73/98, 1825/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 2345/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 10553/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 761/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 5001/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 39/70, 153/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 1905/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 3/88, 1305/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 39/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 63/94, 5841/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 4217/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 311/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 1033/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 1497/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 305/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 1153/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 61/86, 6037/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 673/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 65/82, 429/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 3473/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 1517/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 2369/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 111/124, 7809/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 47/74, 2389/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 33/86, 1813/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 89/106, 5453/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 365/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 513/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 857/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 945/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 849/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 3161/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5057/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 11/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1777/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 3617/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 1937/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 2273/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1777/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 311/80, 61/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 89/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 377/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 825/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 45/82, 3349/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 73/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 5873/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1993/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 141/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 1549/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1025/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 311/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 401/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 4457/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 409/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 1057/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 1633/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 111/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4649/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1273/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 2521/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 1361/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 433/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 261/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1517/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 2685/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 113/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1465/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 337/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 733/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1149/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 4657/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1649/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 97/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 345/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 2141/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1265/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 389/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 35/94, 5773/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 2333/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 3/86, 5113/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 33/82, 1941/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 33/82, 1421/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 25/86, 5349/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 797/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2189/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 185/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 1/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 897/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3497/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5369/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 361/110, 389/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 329/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 95/112, 5441/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 937/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 697/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 57/74, 2637/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 39/76, 5217/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 2585/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4169/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 3005/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 2133/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 31/94, 4713/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2561/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 7/130, 7837/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 185/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 11/100, 181/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1705/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 61/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 101/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 4305/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 211/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 1417/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 1957/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 59/82, 2257/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 889/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 401/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 51/82, 6233/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 2453/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 91/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 39/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 713/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 233/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 3917/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 217/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 1905/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 3/62, 2613/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1237/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 33/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 645/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 5/118, 5529/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 2785/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 53/86, 6357/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 2393/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6161/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 561/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 2289/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 19/88, 5625/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 261/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 137/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2025/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2857/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 11/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 51/86, 3709/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 239/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 115/118, 13145/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 11/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 3545/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 327/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 3/98, 8773/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 49/82, 5357/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 39/74, 5141/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 2833/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 61/94, 3965/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 77/92, 5465/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 345/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 185/42, 263/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 1657/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 55/86, 4341/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 89/80, 157/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 67/98, 2777/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 3169/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 7/82, 2349/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 2165/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1553/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 33/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 113/118, 11193/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 4193/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2193/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 71/86, 2633/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 13/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 913/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 497/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1339/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
