[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4193/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 1493/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 541/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1353/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 3805/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 829/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 6949/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 2269/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 1077/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 481/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 217/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1765/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2637/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1277/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 613/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 197/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 229/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 2125/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 281/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 149/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 17/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1801/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 2181/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 2413/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 1217/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 157/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 973/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 3257/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 35/68, 845/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 3273/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 273/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2413/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 205/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 413/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 241/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 849/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 413/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 397/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 2277/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 773/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 441/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 1/94, 501/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 181/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 93/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 429/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1045/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 397/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 577/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 4421/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 4273/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 229/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1877/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 877/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 349/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 71/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 21/62, 605/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 289/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 653/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 229/100, 153/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 15/68, 1813/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 2413/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 6845/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 2893/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 37/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 409/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1133/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 279/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 901/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 3621/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 421/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1421/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1081/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 2253/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 1117/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1733/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1149/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 1477/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 389/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 1557/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 71/80, 1/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 861/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 989/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 421/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 197/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 23/62, 2797/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 685/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 2889/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 3113/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 237/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2285/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 3037/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 1117/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 2137/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 2653/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 45/62, 1961/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 593/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 3081/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1369/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 3805/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 329/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 3/62, 773/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 1353/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 3405/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 949/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1693/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4877/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1441/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 285/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 1253/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 237/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1249/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 2293/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 341/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2845/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 513/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 829/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 2053/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3293/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1557/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 21/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 29/70, 125/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 341/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 1397/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 4669/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 813/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 45/88, 7629/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1045/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1333/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 53/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1061/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 617/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 557/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2429/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 593/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 861/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 933/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2341/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 2057/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 269/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 253/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 2173/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 2101/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 1853/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 397/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1369/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1425/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 3717/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 369/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 377/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2305/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 197/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1493/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 1909/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 2285/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 1969/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1333/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 93/94, 8773/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 301/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 179/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 2305/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 1253/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 149/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 745/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 549/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1845/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 69/82, 5705/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 1541/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 37/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 481/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 1217/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 1153/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 197/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 813/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 5409/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 93/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1757/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 5173/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1549/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 329/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 669/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 3277/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 145/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1389/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 5549/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 953/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 2397/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 453/80), (0, 0, 1, 1), (0, 0, 0, 20)]
