[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14409/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 4093/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 489/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 13/94, 5813/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 1033/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 3249/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 39/40, 137/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 269/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4817/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 1/20, 9393/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 761/112, 71/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 121/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1033/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1153/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 281/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 169/160, 285/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 73/30, 293/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 19/20, 3513/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 53/118, 6577/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 49/82, 6489/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 81/104, 4609/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 57/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2657/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 2537/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 13/106, 9553/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 381/100, 373/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1577/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 67/106, 4349/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 3025/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 105/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 1577/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 225/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 69/128, 13801/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 209/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 2909/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 51/94, 5521/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 79/116, 3249/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 269/130, 457/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 115/118, 4093/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 601/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 91/122, 6889/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 21/104, 5449/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1833/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 4637/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 1497/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 9/82, 2309/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 27/34, 6073/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 1357/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 141/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1217/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 117/118, 11897/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 1113/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 4433/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 69/94, 2893/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 65/94, 3945/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 4473/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 65/86, 4097/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 67/82, 2257/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 41/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 17/112, 1153/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 7/100, 9393/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 101/128, 2729/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 9/94, 653/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1857/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1577/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 1433/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 3265/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 7513/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 77/94, 6749/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1413/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 505/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 7625/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 1177/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 3713/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 6973/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 265/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 765/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 2137/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2617/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 89/122, 8725/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 1649/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 39/94, 5569/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 69/100, 69/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 73/104, 2065/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 2857/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 529/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 113/142, 1961/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 809/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 87/104, 7953/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 41/44, 8665/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 65/106, 3361/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 23/104, 3153/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 173/112, 95/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 219/80, 213/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 21/86, 5645/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 4037/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 73/130, 11117/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 4937/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1433/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 553/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 953/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 13/110, 597/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 73/140, 6417/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 4537/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 2953/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 467/98, 171/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 39/82, 129/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 2153/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 251/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 5677/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 109/122, 7829/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 649/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 7081/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 2477/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 10969/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/320, 147/160, 2073/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 1189/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 7577/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 4177/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2113/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 251/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 23/48, 12521/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 57/104, 9137/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 1/88, 3489/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 1/46, 3877/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 929/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 1213/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 13/42, 1573/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 61/142, 8529/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 7409/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 4813/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 313/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 2653/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 993/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 313/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 79/86, 5929/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 39/98, 681/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 7117/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 93/100, 9193/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 817/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 729/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2857/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 13/116, 2137/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 3713/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 137/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 4313/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 7089/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1113/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 145/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 3053/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 63/86, 237/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7873/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2481/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 125/128, 8313/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 3493/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 1889/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 87/98, 8517/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 37/92, 7769/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 4865/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 1201/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 7/86, 3445/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 433/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1465/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 75/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2041/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 897/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 4897/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 81/106, 4641/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 441/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 37/38, 8773/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 173/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 49/82, 3597/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 797/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 19/50, 1757/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 31/58, 2157/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 3313/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 15/92, 3329/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 121/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 4209/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 369/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 1753/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 1673/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 33/82, 5997/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 965/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1553/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 7313/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 11/40, 9313/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 2557/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 9/128, 9425/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 21/104, 5705/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 3089/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 7/46, 16805/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 3833/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 5033/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 7009/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 47/74, 3397/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5881/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 13/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 8305/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 1033/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 87/146, 9913/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 4129/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 369/100, 93/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2257/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 1181/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1313/80), (0, 0, 1, 19), (0, 0, 0, 20)]
