[(1/2, 0, 9/2, 9/2), (0, 1/252, 883/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 1481/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 215/102, 499/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 6381/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 81/104, 1309/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 343/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 37/92, 6789/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 3137/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 983/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 3893/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 1113/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 179/72, 263/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 125/108, 679/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 217/96, 1007/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 757/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 27/94, 2697/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 7/104, 5069/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1029/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 801/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 53/82, 3749/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 149/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 43/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 93/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 2205/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 661/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 53/132, 807/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 61/94, 1421/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 91/114, 1175/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 79/106, 9585/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 99/100, 6389/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 5/118, 909/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 2909/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 2169/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 9/110, 1869/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 11/122, 4849/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 357/100, 81/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3917/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 981/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 65/98, 885/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 299/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 87/92, 6733/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 89/128, 12493/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 457/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 2797/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 609/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 113/118, 10821/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 4001/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 49/106, 8409/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 463/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 103/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 21/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 199/108, 175/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 181/84, 135/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 1621/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1221/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 101/110, 3761/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 569/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 71/110, 621/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 1741/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 813/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 133/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 5629/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 21/124, 13205/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 65/98, 3917/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 7389/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 107/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 133/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 307/108, 583/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 51/122, 9553/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 61/94, 2997/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 83/92, 6229/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 557/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 145/126, 1343/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 53/66, 403/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 71/78, 199/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 761/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 1821/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 4265/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 43/80, 193/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 73/86, 449/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 29/94, 3065/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 181/102, 363/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 71/78, 139/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 45/118, 11777/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 13/98, 1721/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1989/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 31/82, 1213/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 657/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 207/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 413/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 25/92, 3309/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 29/128, 6005/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 89/116, 1757/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 287/96, 703/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 29/70, 629/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 701/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 99/118, 817/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 4741/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 7/74, 4005/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 25/106, 6285/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 91/118, 6625/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 181/66, 295/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 573/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 929/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 885/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 1045/126, 33/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 179/72, 7/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 113/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 533/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 83/106, 6545/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 29/122, 5853/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 2917/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 559/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 417/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 721/90, 69/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 233/96, 783/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 1/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 43/74, 3133/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 17/86, 5837/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 1673/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 13/92, 2069/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 501/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 617/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 6141/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 477/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 357/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2069/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 53/66, 323/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 25/118, 7321/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1541/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 145/66, 183/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 321/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 55/112, 8301/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 671/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 161/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 6337/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 1161/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 641/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 1093/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 19/74, 4285/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 145/54, 83/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 269/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 13/86, 5781/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 405/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 573/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 71/96, 431/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 27/94, 1721/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 263/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 27/88, 4581/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 693/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1821/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 6133/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 19/78, 347/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 81/106, 2469/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 61/106, 4501/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 307/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 77/86, 7001/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 43/100, 353/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 3397/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 59/82, 3129/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 2149/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 271/114, 711/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 1605/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 1981/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 71/112, 7181/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 357/130, 73/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 27/118, 3793/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 3645/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 33/116, 10525/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 1757/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 35/94, 2617/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 71/54, 287/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 793/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2365/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 3909/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 71/100, 221/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 151/152, 11309/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 79/110, 2221/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 1645/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 873/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 63/94, 2069/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 413/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 35/66, 359/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 813/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 5373/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1041/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 43/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 109/78, 15/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1033/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 7/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1001/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 3589/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 85/98, 4257/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 1373/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3509/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 5/104, 2021/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 71/110, 11721/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 73/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1301/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1189/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 127/78, 107/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 957/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 3181/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 189/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 69/134, 12617/268), (0, 0, 1, 35), (0, 0, 0, 67)]
