[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11861/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 5197/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1761/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 961/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 4837/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 39/70, 73/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 1733/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 2381/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 81/86, 4153/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4685/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 1293/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 589/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 1053/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 1337/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 51/86, 413/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1453/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 4745/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 5297/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 59/74, 3421/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 205/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 61/100, 1077/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 789/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 897/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 3581/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 43/74, 4885/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 4369/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 5077/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 8045/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4289/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5081/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 3/34, 4181/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 29/110, 6517/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 1617/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 51/94, 5325/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 2805/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 1197/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 557/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 293/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 5813/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 17/98, 7585/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 389/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 257/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 757/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2281/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1373/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 1893/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2569/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 89/100, 6477/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 93/118, 757/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 277/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 433/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1557/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 773/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 2461/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 2961/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 2413/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 613/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 3649/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 2861/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 1481/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 269/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 31/74, 297/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4405/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 4793/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2189/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 789/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 149/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2173/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 593/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 2453/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 501/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 3649/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 2773/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 4309/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 2845/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 263/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 405/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 697/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 4397/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 3581/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1005/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1165/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 517/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 8365/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 2741/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 3113/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 3329/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 1673/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1125/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 821/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 31/106, 8693/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 3053/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 7157/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 1553/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 801/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3461/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 235/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 27/104, 4933/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 157/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4549/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 2345/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 241/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 813/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 3173/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 1285/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3389/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 77/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 5197/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 2645/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 45/106, 665/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3589/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 7557/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 2533/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 757/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 49/124, 4253/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 2877/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 53/104, 3685/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 2205/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 5493/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 2685/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 1437/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 149/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 633/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 477/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 1229/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 1837/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 35/82, 4517/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1849/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 5373/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 3805/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 19/122, 3329/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 5693/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2533/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 747/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 733/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 57/94, 5089/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 95/98, 2461/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 2965/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 29/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 389/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 39/82, 1661/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1933/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 765/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2389/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3253/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 37/86, 5161/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 1005/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 2509/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 13149/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 2693/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1121/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 89/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 3885/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 193/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 101/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 341/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 345/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 3657/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 1913/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 39/86, 7197/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 477/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 841/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 4757/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 2949/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 501/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 221/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 43/82, 2357/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 693/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 55/82, 2005/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4037/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 1049/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1013/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 2125/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 13/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 301/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 1213/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 1517/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 1365/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 1285/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 7/82, 3149/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 509/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 99/100, 2613/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2093/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 35/74, 277/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 437/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 71/112, 7597/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 221/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 57/86, 3617/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 285/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 5597/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 405/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 6989/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1317/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 1869/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 2237/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 293/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2797/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3389/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 253/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 85/98, 6897/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 141/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2397/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 1621/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 55/62, 485/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 221/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 1481/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 1489/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 2117/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 7141/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 4321/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 973/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 2465/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 305/124), (0, 0, 1, 19), (0, 0, 0, 31)]
