[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1529/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 1237/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 241/80, 125/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 2629/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 317/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 55/86, 3633/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 45/74, 4693/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1109/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 5/82, 4965/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 2097/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 93/110, 5733/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 233/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5249/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 133/54, 23/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1553/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 23/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 785/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 5561/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 137/66, 179/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 3913/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 69/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 223/96, 603/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 205/102, 747/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 107/118, 2665/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 31/86, 4193/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 297/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 245/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 471/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 2909/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1633/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1137/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 209/78, 439/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 27/82, 3953/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 4957/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 1873/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 933/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 2057/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 173/78, 371/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1721/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 457/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 9/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 777/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 179/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 281/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 1893/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 467/70, 79/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1991/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 5969/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 59/80, 5/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1217/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 159/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 161/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 39/94, 1305/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 5317/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 13/62, 2193/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2153/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 641/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 209/78, 575/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4033/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 1617/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 153/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 937/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 835/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 473/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2321/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 27/74, 1185/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 439/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 21/94, 2637/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 359/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 597/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1249/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 6265/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1905/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 585/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 2825/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 83/96, 67/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 369/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 2985/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 2773/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 1521/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 297/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4137/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 191/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 55/82, 4609/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 697/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3317/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 619/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 425/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 753/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 369/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 259/80, 85/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 3729/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1465/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 27/110, 7273/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 1065/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 3593/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 2401/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 79/78, 159/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 6189/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1657/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 71/94, 8257/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 793/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 361/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 985/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2361/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 1201/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 81/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 377/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 179/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 779/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 12265/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 1873/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 565/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 73/86, 557/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 33/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 425/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 1401/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 3977/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 1553/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 459/110, 21/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1473/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 83/110, 11453/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 5/82, 5121/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 5345/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 4777/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 1001/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 219/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 151/84, 347/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 23/82, 1249/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 43/78, 487/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 75/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 77/82, 6597/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 277/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1881/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 235/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1193/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 55/94, 2245/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 2777/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 31/86, 6901/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 857/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1513/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 241/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 73/98, 3085/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 9/80, 77/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 83/90, 299/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 709/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 49/62, 3433/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 3457/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 677/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 403/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 187/90, 719/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 25/112, 7009/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 137/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 5385/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 241/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 61/82, 4717/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 17/130, 1097/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 201/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1233/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 731/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 763/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 75/98, 31/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 249/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1745/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2729/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 5265/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 93/100, 5817/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1121/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 627/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 57/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 191/80, 93/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 361/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 97/106, 697/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 57/94, 853/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 3809/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 259/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 697/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 2221/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 857/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 1617/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 37/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 297/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 33/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1001/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 3073/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 785/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 69/88, 665/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1413/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 645/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
