[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 41/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 57/124, 2777/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 893/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 39/106, 1729/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 1417/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 91/116, 7953/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 93/116, 5681/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 37/114, 1171/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 91/100, 8129/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 8485/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 27/82, 1769/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 825/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 197/78, 535/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 817/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 13/88, 5073/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 2313/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 361/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 121/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 9/112, 11849/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 33/80, 69/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 29/142, 15889/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 67/100, 77/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 43/2), (0, 1/372, 89/186, 3679/124), (0, 0, 3, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 25/136, 13609/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 953/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 667/140, 477/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 395/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 2697/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 145/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 191/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 119/134, 1557/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 41/104, 10121/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 217/78, 591/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 2481/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 35/106, 10241/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 47/112, 6393/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 65/74, 177/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 55/82, 5869/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 69/82, 581/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 259/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1385/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 113/136, 5881/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 2521/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 121/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 313/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 1789/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 89/96, 995/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1885/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 117/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 985/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 917/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 27/128, 6369/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/372, 469/186, 2191/124), (0, 0, 3, 19), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 185/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 11/142, 5941/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1761/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 287/114, 1119/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 79/136, 17849/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 291/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 107/126, 395/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 25/104, 8233/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 89/42, 3/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 1169/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 9/116, 1529/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 31/98, 1317/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6929/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 5297/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 41/136, 3465/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 59/98, 4829/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 17/130, 545/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 2989/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3977/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 107/96, 427/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3991/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 4673/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 27/124, 2913/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 153/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1649/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 107/54, 91/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 377/144, 803/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 45/94, 8205/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 6729/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 1237/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 21/160, 15361/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 79/100, 5561/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 215/126, 11/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 10337/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 7569/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 95/112, 11353/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 8337/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 155/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 83/118, 11705/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 499/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 37/138, 1927/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 137/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 11/94, 1321/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 53/108, 1195/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 67/124, 7329/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 61/106, 5821/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 323/156, 2091/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 9/136, 5449/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 9/110, 4321/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 917/120, 47/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 53/78, 367/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 91/102, 79/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 169/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 163/66, 47/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 169/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 23/94, 1001/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 67/112, 5041/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 6849/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 15/86, 101/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 629/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 71/86, 3425/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 483/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 49/128, 7737/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 235/102, 855/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 383/110, 205/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 325/114, 1199/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 159/2), (0, 1/340, 159/170, 25329/340), (0, 0, 1, 74), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 79/92, 2169/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 69/74, 2941/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 117/124, 9745/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 37/86, 3957/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 97/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2717/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 323/108, 1067/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 61/104, 8689/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 113/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 105/116, 1721/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 43/2), (0, 1/348, 235/174, 499/116), (0, 0, 3, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 333/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 529/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 2313/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 13/88, 977/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 71/106, 1313/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 371/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 161/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 377/132, 995/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 95/98, 6385/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1489/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2345/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 31/82, 6265/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 67/118, 3113/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 117/118, 9761/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 2089/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 53/144, 1771/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 119/124, 6585/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 183/100, 53/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 1129/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 11/104, 3777/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 17/128, 8313/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 317/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 673/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 41/116, 3369/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 77/106, 4937/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 3101/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 3193/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 29/122, 6629/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 33/112, 7257/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 61/98, 4265/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 4001/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1505/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 43/104, 3713/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 2225/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 233/110, 249/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 153/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 7/82, 4281/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 31/106, 7573/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2467/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 163/132, 1499/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 57/136, 5609/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 37/114, 995/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 89/128, 4009/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 53/66, 443/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 9/106, 3329/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 109/128, 6865/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 83/106, 3945/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 133/136, 15009/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 33/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2441/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 317/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 383/110, 37/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 35/124, 13889/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 513/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 143/96, 659/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 2121/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1685/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 4673/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 1969/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 283/100, 109/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 2853/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 841/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 269/96, 219/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 2617/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 217/144, 1763/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 433/100, 117/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 55/138, 271/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 167/110, 257/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 125/114, 935/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 91/66, 435/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 467/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 1/90, 167/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 4909/148), (0, 0, 1, 31), (0, 0, 0, 37)]
