[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 8713/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 637/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1333/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 73/140, 14909/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 793/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 829/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 71/124, 15245/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 87/110, 11249/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 43/110, 5221/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 95/118, 10349/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 2493/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 4469/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1025/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 103/116, 5549/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 845/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 7069/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 341/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 573/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 9/50, 15209/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 71/106, 5689/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 27/106, 10881/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 65/98, 7453/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 989/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 125/128, 11557/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 91/94, 3697/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 87/98, 5097/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 51/98, 3309/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 27/110, 5941/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 7169/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 107/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 1/94, 8757/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 5/112, 1237/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 221/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 25/122, 677/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 4573/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 825/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 85/118, 6293/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 29/74, 2797/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2341/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 9629/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 15/86, 3513/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 933/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 135/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 67/74, 4317/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 75/98, 6193/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 11/40, 5869/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 245/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 15517/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1077/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 27/110, 6909/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 29/134, 15137/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 89/116, 1405/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 75/112, 117/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 5157/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 2725/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 1333/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 75/82, 1929/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 2377/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 1689/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 7077/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 341/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 17/94, 569/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 901/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 93/110, 2221/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 2213/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 4453/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 63/118, 12505/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1565/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 197/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 17/154, 17513/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 4661/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 2213/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 17/98, 3753/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 3/130, 10161/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 81/148, 4637/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 4885/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1413/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 131/134, 10729/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 107/118, 1509/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 19/106, 5129/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 83/92, 5829/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 565/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 189/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 97/100, 5389/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 93/110, 3829/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1117/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 4645/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 85/106, 3141/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 113/134, 921/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 25/106, 7553/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 67/110, 5881/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 477/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 69/86, 5821/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 1549/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 4733/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5733/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1909/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 1581/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 5909/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 37/146, 4601/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 2325/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 6761/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4117/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 17/86, 7025/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 65/154, 4121/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 89/104, 1661/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 1021/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 2501/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 17/98, 1049/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 107/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 19/40, 12221/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 37/92, 3141/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 19/118, 8817/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 285/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 3797/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5517/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 999/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 119/122, 5397/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2181/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 33/98, 4405/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 8729/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 3/104, 7077/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 2217/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 57/94, 5629/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 1005/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 115/124, 12965/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 1077/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 629/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 8117/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 33/118, 5153/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 1/88, 5485/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 73/86, 3501/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 101/104, 5845/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 65/82, 2997/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1425/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 333/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2917/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 33/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 1133/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 93/100, 9029/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 41/86, 6453/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 4389/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1261/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 39/98, 5265/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 953/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3133/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 1069/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 117/160, 1781/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 9/124, 1357/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 45/122, 2669/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 121/124, 13309/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2917/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 245/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 1045/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 79/98, 6337/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 97/104, 4205/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 5165/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 4069/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 3961/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 3341/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 2401/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 87/140, 17149/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 25/42, 901/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 95/98, 7433/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1741/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 197/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 33/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 15/82, 3145/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 189/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 157/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 897/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 137/146, 11685/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 1217/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 9/92, 2701/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 505/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2365/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 365/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 1269/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 3/146, 16193/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 10765/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 901/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 81/106, 6917/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 33/38, 12025/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 11/112, 2549/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 377/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 3/82, 5757/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 23/110, 7209/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 39/116, 7229/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 5037/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 4501/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 4837/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 39/92, 6893/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 41/50, 16109/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 73/94, 6897/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 37/116, 1269/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 81/118, 8465/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1797/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 69/74, 3413/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 81/98, 4577/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 3/26, 11833/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 3149/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 57/74, 1977/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 17/82, 6105/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 4849/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/320, 27/32, 1917/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 21/86, 5925/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 5133/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2413/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 29/36, 4445/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1103/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 1885/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 8333/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 11/112, 10485/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 73/94, 6357/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 1421/180), (0, 0, 1, 3), (0, 0, 0, 45)]
