[(1/2, 0, 3/2, 39/2), (0, 1/276, 305/138, 1003/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 75/94, 3129/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 83/140, 5389/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1603/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1661/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 53/90, 103/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 57/112, 3317/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 83/106, 9445/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 949/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1421/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 31/106, 9669/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 757/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 3/116, 12973/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 71/124, 9909/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 121/122, 3341/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 1/104, 7205/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 33/112, 7717/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 5437/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 1965/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 165/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 67/136, 17053/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 47/2), (0, 1/396, 379/198, 3247/132), (0, 0, 3, 14), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 3893/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 4269/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1797/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 1/114, 759/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 61/106, 1341/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 97/116, 4709/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 5/146, 11829/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1157/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 233/78, 363/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 69/98, 4241/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 361/132, 1511/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 557/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 231/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 615/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 99/128, 1821/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 155/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 2621/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1093/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 93/112, 7837/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 75/152, 3309/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/352, 3/16, 29989/352), (0, 0, 1, 11), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 1/146, 1641/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 83/112, 9213/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 25/122, 4057/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 51/116, 6445/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1529/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 27/98, 601/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/396, 215/198, 1399/132), (0, 0, 3, 19), (0, 0, 0, 33)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 341/126, 61/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 145/126, 61/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 8933/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 793/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 753/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 31/122, 8401/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 71/98, 7657/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 233/96, 519/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 2557/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 143/120, 983/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 3569/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 57/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 269/132, 1263/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 9/122, 7021/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 3101/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 137/152, 11349/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 23/112, 5653/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 53/128, 13357/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 3/28, 11957/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 47/82, 3689/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 41/118, 1897/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 41/104, 6613/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 15/116, 2933/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 47/160, 9541/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 115/122, 1413/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 47/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 83/116, 6861/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 175/2), (0, 1/376, 181/188, 21229/376), (0, 0, 1, 81), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 57/154, 11089/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 829/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 87/122, 5525/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 949/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1493/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 109/124, 3357/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 1369/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 31/146, 2137/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 121/134, 1645/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 9/124, 2469/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2117/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1917/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 79/98, 5009/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 1/152, 2277/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1589/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 949/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1965/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 179/114, 727/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 6901/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1109/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 21/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 217/102, 55/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 7/118, 305/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1513/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 53/132, 271/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 161/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 41/94, 1453/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 53/114, 819/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 29/24, 1431/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 6493/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 51/128, 8125/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 57/98, 5797/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 215/138, 27/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 73/96, 711/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 2277/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 57/100, 4949/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 19/78, 359/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/416, 71/208, 23285/416), (0, 0, 1, 101), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2257/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5893/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 53/132, 1423/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/368, 155/184, 3661/368), (0, 0, 1, 13), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 67/104, 797/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 47/112, 6213/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 919/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 67/136, 18205/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 67/100, 4989/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1293/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 1321/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 4773/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 9/88, 21/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 253/102, 927/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 1309/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 89/164, 16773/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 1737/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 197/120, 303/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 99/112, 4381/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 33/118, 7953/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 51/82, 4405/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 27/28, 4357/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 109/96, 895/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 37/84, 671/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 2949/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 53/136, 1965/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 117/160, 2989/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 2793/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 393/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 55/122, 12141/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 1/108, 71/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 61/116, 6573/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 1061/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 163/120, 223/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 113/116, 6805/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 2769/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 989/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 349/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 109/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 87/152, 21333/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 67/104, 6301/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 31/82, 6337/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 161/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 335/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 127/120, 1207/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 67/122, 10917/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 93/130, 12749/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 9/134, 337/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1393/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 537/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 111/112, 3781/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 47/86, 6565/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 2901/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 15/2), (0, 1/360, 29/36, 77/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1157/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 97/98, 6145/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 91/106, 9301/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 77/94, 5629/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 17/116, 4261/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 27/110, 9521/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 53/104, 8941/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/376, 113/188, 32645/376), (0, 0, 1, 55), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 95/106, 801/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 1593/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 9157/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 13/124, 9693/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 17/66, 163/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 43/24, 1031/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 75/112, 5421/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 97/106, 10825/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 4549/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 11/82, 2085/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 17/160, 24261/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 97/104, 869/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 69/136, 14605/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 83/98, 3233/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 71/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 157/164, 9229/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 65/98, 6541/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 89/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 271/126, 239/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 4333/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 3433/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 621/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 589/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 75/82, 537/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 51/134, 15057/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 97/130, 15741/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 45/122, 5701/244), (0, 0, 1, 18), (0, 0, 0, 61)]
