[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14201/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 5313/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2789/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 921/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 1117/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1621/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 5/104, 2565/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 449/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 3173/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 3853/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 2069/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 477/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 33/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 473/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 1009/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 477/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 347/98, 99/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 285/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 383/110, 61/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 629/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1513/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 1925/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 537/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 67/74, 3205/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 3993/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 19/58, 801/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 1949/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 367/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 469/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3421/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1261/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 7721/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 1553/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 3449/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 117/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 3661/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 2613/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 685/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 1421/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 1277/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 5309/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 149/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 105/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 637/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 2613/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2005/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 1081/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 421/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 4337/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 2477/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 245/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 285/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 485/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 2485/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4285/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2049/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 541/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 233/110, 193/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 3309/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 3869/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 1061/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 241/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 267/70, 121/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 5533/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 5077/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 6909/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1421/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 845/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2565/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 2701/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 541/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 4365/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 1041/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 437/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 89/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 1925/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 5045/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 421/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 133/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 781/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 541/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 4789/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 381/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2141/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2565/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 2253/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4517/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 861/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 11701/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 1921/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 2669/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 133/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 2661/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 613/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1061/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 1693/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 37/94, 453/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2989/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 3841/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 237/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2501/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4861/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 3569/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1829/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 2925/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 3149/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1729/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 67/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 2013/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1033/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 829/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 949/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 8709/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 721/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 661/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2413/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 889/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1581/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 3037/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 33/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 5101/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 41/98, 4077/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 383/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 3473/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 4917/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 893/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 373/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 5/62, 2181/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 2997/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1417/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 479/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 81/82, 6201/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 3301/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 677/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 3961/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 917/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2681/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 2741/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2485/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 2061/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 9/74, 309/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 3709/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 745/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 3169/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 157/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 3/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 337/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 369/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 25/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 181/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 151/98, 143/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 23/86, 2721/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 765/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2517/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 365/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 31/82, 4269/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 3585/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2757/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1051/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 269/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 21/34, 4069/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 49/80, 701/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 1893/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 597/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 15/86, 1341/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 413/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 27/116, 10565/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 3301/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 1/94, 713/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2573/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 2905/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 4321/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 949/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 5021/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 21/74, 1293/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 2385/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 1909/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 829/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 229/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 1421/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 5961/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3421/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 5109/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 773/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 781/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 4429/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 109/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 339/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 349/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 49/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 541/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 777/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 117/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 17/80, 153/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 467/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 5841/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 5301/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 4501/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 157/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 205/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1659/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 7581/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 1917/152), (0, 0, 1, 15), (0, 0, 0, 38)]
