[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17741/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 79/98, 6977/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 181/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 75/98, 289/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 5/98, 929/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/344, 145/172, 26465/344), (0, 0, 1, 25), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 53/104, 4201/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 4033/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 529/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 1721/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 3629/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 3681/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 7/34, 9641/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 6977/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3617/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 461/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 89/122, 14261/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 3125/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 93/98, 9165/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 6833/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 1501/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 3/112, 9561/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 91/94, 2749/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 6265/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 43/82, 4289/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 529/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 8289/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 405/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 61/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 107/112, 9385/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 2917/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 1/34, 205/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 785/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1193/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 23/48, 7625/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 4849/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 31/42, 12301/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 7549/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1881/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 69/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 7517/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 45/124, 6505/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 37/94, 3969/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 609/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 785/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 569/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1073/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 5/106, 2741/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 893/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 101/122, 9149/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2333/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1121/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 73/110, 809/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 27/130, 5241/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 2841/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 119/134, 15153/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 17/26, 333/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 1857/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1585/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 23/94, 8497/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 529/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2041/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 61/98, 4541/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 8561/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 45/98, 2757/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 33/94, 4957/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 409/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 373/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 873/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 1897/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 6869/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 41/106, 7817/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 713/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 477/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 97/130, 1461/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 81/98, 9449/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 77/94, 3905/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 39/92, 5345/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 47/116, 2209/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 91/136, 585/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 5/48, 19105/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 55/124, 14449/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 6581/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 4597/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 1761/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 385/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 65/92, 6305/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 45/92, 2457/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 65/112, 5889/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1217/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 55/142, 8161/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2297/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 7617/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 49/86, 2433/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 2833/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 47/106, 2793/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 33/46, 6541/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 29/40, 6001/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1969/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 25/82, 6057/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 8161/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 3165/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 3897/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 107/118, 4853/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 47/112, 6113/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 5385/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1053/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 2073/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 4957/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 5137/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 617/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 3105/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 13/86, 7169/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 1841/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 6065/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 4741/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 73/86, 3901/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 3385/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 897/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 9169/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 5425/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 25/122, 10869/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 713/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 57/94, 4721/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 6721/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 293/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 45/122, 3817/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 6505/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2185/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 925/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1529/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 15/106, 9473/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1017/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 85/106, 7069/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 51/62, 3453/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 241/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1057/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 79/106, 4393/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 4661/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 10009/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 1941/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 689/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 245/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 4409/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 3665/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1681/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 37/94, 449/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2449/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 601/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 115/128, 10681/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 39/106, 9989/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 61/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 2029/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 177/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 2345/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 9961/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2257/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 29/104, 25/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 107/130, 2521/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 921/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 43/122, 4969/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 5569/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 133/148, 3289/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 2801/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 41/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2833/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 15/116, 4865/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 7189/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 317/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3161/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 7517/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 3001/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 8401/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 9/112, 3505/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 15/88, 6177/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 2625/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 3/94, 3877/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 1097/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 1/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1033/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2697/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 85/106, 9785/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2833/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2117/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 589/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1969/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 3/98, 1905/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 105/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 2621/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 73/110, 6209/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 4689/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 3873/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 5049/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2417/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 19/50, 17521/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 449/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 27/104, 3209/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 2801/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 3297/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 6793/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 233/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 3921/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 39/118, 10593/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 17/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 39/82, 5109/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 977/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 561/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 369/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 73/158, 381/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 53/98, 9493/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 265/56), (0, 0, 1, 11), (0, 0, 0, 14)]
