[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17749/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 2625/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 183/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 521/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 4077/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4877/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 125/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 981/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 661/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 41/74, 5329/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1349/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 513/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 35/82, 1201/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 301/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 557/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4933/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 1069/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 917/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 3533/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 2189/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 3949/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 77/82, 3789/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 41/62, 609/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 7605/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 83/86, 901/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 717/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 3757/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 989/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 637/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 433/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 5041/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 2069/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1029/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 5249/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 233/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 749/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1101/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 15/112, 5813/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 3405/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 1725/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 8189/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 183/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1493/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1357/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3437/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 7/74, 1329/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 63/106, 1025/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1853/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 33/100, 2869/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 149/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 233/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 977/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 93/100, 4429/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 47/82, 5605/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 1357/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 4165/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 31/86, 2225/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 473/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 369/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1117/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 3197/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 1173/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 3781/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 17/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 4357/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4877/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3533/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 565/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 237/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 5581/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 5693/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 4009/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 473/98, 31/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 109/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 5329/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 99/104, 10125/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 1437/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1661/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1501/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 311/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 4249/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 973/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 2285/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 49/92, 7557/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1205/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 5165/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 3533/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 509/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 2285/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 5737/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 1589/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1781/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 521/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 1173/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 1501/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1133/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 37/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 79/86, 501/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 1901/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 179/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 457/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 179/112, 107/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 837/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1925/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1117/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 4409/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 39/74, 2733/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 225/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 2393/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 37/82, 3921/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 121/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 6005/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 2525/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3117/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 413/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 59/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 41/74, 2885/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 1973/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 115/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 27/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 521/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 589/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 1305/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 709/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 7/82, 2589/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 69/98, 7633/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1637/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1621/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 23/74, 2317/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2069/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2525/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 605/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 4921/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1293/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 1029/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 37/86, 5541/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 489/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 1509/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 51/116, 653/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 5233/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4629/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 559/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 1189/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 213/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 469/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 573/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1693/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 1861/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 4261/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 15/94, 7669/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2717/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 549/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3977/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 773/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 183/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 53/82, 385/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 3805/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 3045/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 3141/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 3/92, 6013/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 1029/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 1701/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 505/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 221/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 1033/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 1961/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 51/86, 3845/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 685/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 521/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1089/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1557/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 4969/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 4001/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 67/74, 5405/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 509/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 4609/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 5869/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 49/74, 4701/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 6197/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 29/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 5/104, 6589/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1789/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 2805/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 393/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1709/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 737/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 3481/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 419/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 5473/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 3621/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 1661/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 405/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 75/86, 2829/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3701/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 4329/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 1265/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 809/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 4949/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 2341/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 745/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2717/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 7157/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 1/82, 4349/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 381/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 3641/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 657/76), (0, 0, 1, 12), (0, 0, 0, 19)]
