[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 709/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 669/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 493/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 349/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 501/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 901/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1501/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 461/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1129/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 5381/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 2277/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 2429/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 85/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 73/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2693/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 1025/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 349/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 47/74, 73/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 405/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 885/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 461/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 197/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 409/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2045/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 141/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 2557/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 309/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 713/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 3413/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 2173/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 525/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2221/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2117/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 127/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 181/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 125/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 353/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 6425/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 1105/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 15/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1173/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2565/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 569/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1445/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 781/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4565/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2185/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 837/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 61/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1189/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2261/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 909/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1933/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1541/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 177/70, 17/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 805/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 1737/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1597/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 61/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 897/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2153/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 849/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 1969/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 1717/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2221/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 501/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 3309/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 1301/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1733/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 181/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 533/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 317/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 565/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3269/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 523/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 657/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1301/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 217/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 1221/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 303/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 3261/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 601/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2661/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 857/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 2421/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 325/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 453/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2549/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 2137/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1837/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 1021/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 83/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 229/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 277/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 1701/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1541/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 3221/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 1357/152), (0, 0, 1, 17), (0, 0, 0, 38)]
