[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 31/74, 3453/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2093/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 45/14, 47/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 3389/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 921/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 661/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 3673/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 253/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 661/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 7429/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 37/124, 2333/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 989/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2417/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 829/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 13/98, 83/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 157/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 81/94, 3293/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 5/82, 1809/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 10013/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 257/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 65/86, 3881/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 19/86, 541/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 33/94, 7245/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 517/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 79/92, 1653/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 6869/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 1849/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 797/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 89/100, 2021/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 13/116, 11613/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 2169/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1565/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2781/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 2297/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 23/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 9005/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 115/136, 16845/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1653/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 123/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 801/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 159/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 3893/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 373/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 53/82, 1577/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 89/112, 10501/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1649/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 381/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1613/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 35/38, 4037/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1709/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 13/92, 8093/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 989/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 4541/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 277/80, 217/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 73/134, 3993/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 291/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 1549/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 181/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 653/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 965/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 7269/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 1973/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 4685/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2173/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 75/116, 6637/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 12109/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 2605/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4685/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 51/118, 5509/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 33/92, 2533/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 61/134, 13909/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1373/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 461/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 7/74, 3561/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1741/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 17/94, 5313/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 985/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2065/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1453/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 91/30, 197/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 521/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 37/92, 4141/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 41/86, 6457/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 615/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 77/82, 1973/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3645/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 55/118, 10377/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 381/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 223/80, 177/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 47/104, 4437/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 51/86, 3925/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 245/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 7/82, 6201/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 2285/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 2525/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 11/100, 3821/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 3517/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 31/82, 2881/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1149/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 797/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 5161/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 55/92, 2485/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 29/86, 3013/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 7557/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2093/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 85/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 1521/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 2645/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 101/116, 3149/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 2381/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 79/100, 7349/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 5629/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 181/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 1269/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1453/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 7069/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 5/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 813/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 11/92, 2317/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 477/112, 235/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 997/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 1225/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 51/98, 1917/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 2821/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 4765/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2557/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 595/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 12069/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 85/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 9/110, 1489/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 1837/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 4397/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 1129/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1389/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 4869/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 31/110, 1269/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2709/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 733/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 23/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 1605/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1173/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 7661/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 29/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 89/98, 6581/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 229/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 877/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1153/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 227/100, 217/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 79/82, 2177/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 9005/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 77/82, 1389/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 481/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 29/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 23/86, 1617/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2565/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 33/98, 9225/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 29/106, 4573/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 933/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 307/98, 131/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 985/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 2601/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 149/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 5293/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 75/94, 6861/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 15/58, 1757/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 123/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 1765/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 5393/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 3901/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 327/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 27/92, 2189/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 3157/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 27/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 31/92, 7093/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 1941/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 89/140, 17429/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2493/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 1701/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 73/104, 2981/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 2341/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 2205/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 589/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 4689/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 2025/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 1465/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 69/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 1177/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 605/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 19/92, 4397/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 4945/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 805/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 573/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 1949/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 333/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 125/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 797/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 35/86, 6505/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 37/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 135/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 6101/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 5261/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 3117/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 29/94, 833/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 4925/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 2221/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 5581/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 1677/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 85/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 171/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 2921/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 83/106, 4981/212), (0, 0, 1, 30), (0, 0, 0, 53)]
