[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 3313/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 61/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 269/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 6941/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 2213/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 489/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 99/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 17/106, 4745/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 19/94, 4941/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 33/74, 3461/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 43/94, 6517/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 1213/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1465/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 1349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 27/74, 3637/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 441/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 289/110, 181/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 173/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 43/82, 1689/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 557/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 3469/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 103/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 173/66, 439/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 15/86, 6781/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 7/90, 479/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2941/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 7477/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 1977/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 1733/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 793/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 87/110, 3877/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 37/104, 1245/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 1117/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 57/122, 11761/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 111/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 97/102, 711/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 2189/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 691/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 2957/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 4085/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 431/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 155/108, 943/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 69/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 3073/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3137/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 533/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 51/92, 1261/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 445/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 6573/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 2597/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 85/86, 3385/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 253/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 2613/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 17/86, 6681/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 71/92, 6725/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 227/78, 119/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 1573/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 49/86, 5745/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 397/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 227/102, 727/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 1973/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 23/104, 3749/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 53/94, 8353/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2125/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 93/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 6557/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 4461/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 89/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 3061/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2053/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 2285/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 7/90, 371/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 13/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 97/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 263/90, 859/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 541/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 1193/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 45/104, 5453/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 5/106, 2093/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 107/110, 6537/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 1085/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 2549/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 63/88, 3957/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 813/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 1633/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 5/86, 6465/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 115/84, 207/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 261/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 1185/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 313/120, 1559/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 21/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 3061/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 821/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 5581/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 3057/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 155/66, 79/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 389/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 1325/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 3/100, 3293/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 5/86, 4629/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1181/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 23/82, 1733/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2711/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 173/114, 451/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 1365/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 941/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 913/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 191/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 137/78, 587/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 241/96, 327/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 33/94, 5061/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 557/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1965/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 7973/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 1/86, 6481/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 2597/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 7289/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 2989/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 11/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 11/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 29/104, 9901/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 7/90, 79/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 411/100, 329/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 3653/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1181/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 281/114, 167/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 187/96, 799/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 1769/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 821/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1253/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 151/84, 647/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 3281/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 59/104, 1437/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 3549/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 285/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1973/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 509/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 57/100, 4037/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 139/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 161/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2941/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 821/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 997/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 53/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 917/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 6133/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 1421/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 119/78, 259/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4313/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 2173/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 59/86, 1841/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 223/102, 991/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1177/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 269/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 2733/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 209/96, 263/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 3921/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3429/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 1437/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 89/100, 289/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 83/96, 367/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1765/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 1965/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 367/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1573/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 2653/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 27/82, 1729/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 93/94, 7001/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 191/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 51/82, 117/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 49/74, 1085/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 103/98, 143/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 1373/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1349/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 7181/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 27/86, 1497/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 399/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 383/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 2621/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 211/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 3/110, 11157/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 185/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 3733/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 17/142, 1405/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 653/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 205/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 765/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1465/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 2025/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 457/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3861/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 457/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 5/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 4413/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 59/86, 1857/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 719/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 89/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 61/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 15/82, 6369/164), (0, 0, 1, 37), (0, 0, 0, 41)]
