[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3809/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 4209/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 6049/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 457/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 301/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 27/94, 8385/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 893/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 777/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 4737/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1505/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1459/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 3881/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 1765/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 19/82, 1045/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 73/92, 3321/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5561/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 673/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 561/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1433/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 3/118, 7521/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 2961/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 215/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2297/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 2021/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1477/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 4465/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 37/86, 3777/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1681/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 3745/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1577/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 4457/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 35/106, 1785/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 19/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 23/130, 10177/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 729/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 433/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 13/74, 1797/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 1417/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 309/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4505/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4241/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 417/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 241/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 4233/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2897/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 1089/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 913/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1585/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 63/86, 7221/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 2837/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 269/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 1393/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 2905/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 4145/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 1501/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3233/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 2085/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 33/38, 7693/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 5529/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 929/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1417/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 15/82, 1849/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 1073/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 3233/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 857/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 673/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 71/86, 117/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 77/118, 6201/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 67/86, 1/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 233/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 209/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 349/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 4049/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 3/86, 1701/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 7/82, 4665/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 677/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 8193/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 8017/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 67/88, 769/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 59/82, 2001/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 7/88, 2169/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 2477/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 3673/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2545/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1537/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 317/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 69/86, 3401/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 17/80, 1353/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 153/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 3017/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 1409/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 535/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1857/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 169/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 3497/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3049/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 5433/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 61/92, 4705/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2113/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 10321/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 6833/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 57/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 337/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 7353/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 4745/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 2917/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1321/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 801/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 817/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 1637/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 105/148, 17129/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7001/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 5857/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 2497/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 3/86, 1997/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1041/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 1537/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 51/82, 6001/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 801/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 41/80, 197/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 49/94, 3849/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 1/88, 2025/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 53/98, 1129/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 4849/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 353/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 81/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 341/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 21/128, 14417/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1897/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 65/116, 1433/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 3493/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 4969/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 93/104, 8449/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 313/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 2513/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 153/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 1433/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 901/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1505/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 5273/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 713/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1417/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 3193/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 19/112, 151/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 59/94, 2173/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 29/42, 14285/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 821/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 75/82, 1549/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 1769/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2189/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 7569/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 137/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 5861/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 397/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 185/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 23/106, 5365/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 2489/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 281/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 4761/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 553/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 993/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 59/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 4601/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 1/88, 2089/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1105/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 1/34, 641/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1561/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2265/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 2625/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 65/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 65/92, 3257/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 3953/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 41/118, 6909/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1073/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 49/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 31/38, 9997/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 43/100, 6017/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 1573/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 737/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 1593/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 57/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 2833/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 25/98, 5717/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6321/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 1109/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 1433/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 75/94, 2581/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 3817/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 27/38, 3809/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 3417/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 11/92, 1009/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 8497/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 417/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 477/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 613/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 2053/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 5333/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 145/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1113/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 107/130, 2117/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 89/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 2233/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 3081/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1753/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 1/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 2785/152), (0, 0, 1, 25), (0, 0, 0, 38)]
