[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 59/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 1253/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1557/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 1/74, 3645/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 4357/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 241/80, 137/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 385/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 5569/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 3037/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 57/82, 6573/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 15/106, 6769/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 97/106, 1849/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1973/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 27/38, 8809/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 453/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 17/110, 11753/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 397/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 125/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 259/110, 221/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 27/38, 10685/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 123/130, 14773/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 2325/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 2717/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 77/104, 7525/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 709/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 17/110, 7397/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 6253/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 1125/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1097/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 2657/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 7373/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 3/92, 2085/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 3/116, 2437/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 1/86, 105/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 973/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 1777/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 837/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 245/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 2293/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 37/116, 4037/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 4461/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 685/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 77/116, 4597/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1181/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 461/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3285/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 13/86, 5585/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 2157/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5525/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3449/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 45/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 47/30, 113/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5573/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 101/146, 9569/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 33/82, 6709/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 749/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 517/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 413/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 25/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2621/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 459/100, 113/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 73/134, 7225/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 7/130, 13733/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3013/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 39/116, 1725/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 3/142, 73/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5933/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 409/100, 121/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 87/94, 7729/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 61/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 47/142, 14361/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 63/136, 10765/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 9421/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 17/82, 1669/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 17/110, 6397/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1117/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2005/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1109/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 3/86, 5505/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1565/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 3145/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 4309/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 409/100, 329/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 3117/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 197/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 1917/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1509/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 565/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 8849/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 1429/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 17/74, 4301/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2509/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 461/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 5073/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 97/100, 4637/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 17653/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2077/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 15/94, 7397/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 97/30, 113/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 2417/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 19/74, 2761/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 27/110, 677/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 9/110, 273/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 5/92, 549/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 87/100, 8893/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 8709/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 31/94, 481/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 13/98, 2589/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 43/70, 1317/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2509/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 16701/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 71/98, 2561/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1429/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 29/98, 6201/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 99/124, 5253/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 4885/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 10357/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 551/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 3301/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 37/54, 25409/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 2197/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 73/92, 8029/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 53/110, 5413/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 43/94, 297/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1969/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 91/94, 3805/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 309/70, 157/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 4949/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 81/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 53/130, 4513/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 277/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 205/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 93/110, 6617/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 93/110, 11533/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 2073/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 837/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 885/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 41/92, 4189/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 293/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 391/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 559/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 11/86, 2849/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 23/82, 309/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 11/58, 1337/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 3085/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 75/82, 1889/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 159/110, 441/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 6117/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 59/82, 5021/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 845/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 3157/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 69/158, 6909/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1501/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 41/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 8557/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 159/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 9/112, 5373/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 965/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 49/122, 2805/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 9/88, 2749/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 95/116, 6125/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 5429/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 453/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1357/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 71/88, 4637/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 43/116, 11685/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 21/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1357/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2573/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 1861/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 113/118, 5293/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 57/110, 617/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 15/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 281/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 65/98, 221/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 10397/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 5517/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 11657/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2045/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 1373/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 61/164, 11765/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1075/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 5613/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 5541/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 41/70, 101/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 309/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 97/106, 3769/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 29/112, 517/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 973/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 5001/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 9/106, 9069/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 3957/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 65/106, 1329/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 4773/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1325/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 83/112, 9701/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 4925/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 781/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2005/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 81/82, 5953/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 1109/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 893/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 57/82, 3513/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 121/124, 7277/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 785/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 113/116, 3133/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 345/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 373/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 59/104, 10613/208), (0, 0, 1, 9), (0, 0, 0, 52)]
