[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 2201/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 5201/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 1921/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 1377/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 10753/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1033/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 25/92, 841/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 111/130, 12497/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 71/94, 8381/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 929/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 169/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 2909/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 8201/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 103/118, 3157/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 2773/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 15/86, 4809/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 1505/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 169/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 1937/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 65/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 87/106, 4013/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 13/134, 8833/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 3625/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 385/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 9801/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 71/104, 2921/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 11681/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 13/14, 10789/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 321/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 1433/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 11/74, 1705/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 37/86, 5861/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 37/118, 5685/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 3665/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 233/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 763/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 67/98, 2577/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2001/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 597/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 19/86, 2397/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 5/116, 6849/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 9833/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 45/104, 10001/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1793/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 6881/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 793/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 33/38, 2221/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 23/74, 4949/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6753/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1417/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 1817/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 31/116, 6841/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 1917/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 5/46, 14713/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 105/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 313/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 23/148, 10425/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 17/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 45/98, 7797/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 57/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 5029/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 59/112, 5921/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 2641/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 121/134, 11781/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 3233/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 3757/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 35/104, 6641/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 2585/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 4597/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 4205/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 1669/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 633/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 1417/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 5557/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2833/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 1649/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 7073/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 7025/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 23/98, 4041/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1417/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 641/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 337/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 3873/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 95/104, 1753/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 2153/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 3273/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 2621/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 11/116, 545/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1721/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 23/124, 2265/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1301/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 103/106, 3913/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 2409/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 449/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 249/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 1753/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 53/98, 337/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5401/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 57/94, 1793/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 49/94, 3441/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1649/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 229/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 1309/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 5137/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 1393/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 3/38, 4093/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 369/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 217/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 65/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 19/26, 8049/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 93/118, 4297/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 17/50, 19793/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 5897/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 39/106, 737/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 79/100, 7913/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 361/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 93/94, 4865/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 113/116, 7209/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 23/124, 15033/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 77/86, 3145/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 8521/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 3497/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 11/38, 9965/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1249/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 481/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 3/116, 9553/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 97/128, 3801/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 2081/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1505/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 3/98, 1961/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 83/118, 3449/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 35/74, 1789/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 81/92, 5081/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 601/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 53/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 6237/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 235/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 5/74, 921/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 1869/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 8377/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 2013/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 6617/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 47/88, 1337/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 539/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 4705/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 761/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 93/154, 16641/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 2701/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 53/76, 3441/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 7337/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 313/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 61/100, 4897/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 91/110, 11533/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1029/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 55/136, 6025/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 67/92, 2497/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2513/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 1505/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1817/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 61/82, 4505/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 201/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 209/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 6649/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 681/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 2297/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 945/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 19/98, 6753/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 1289/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 123/128, 4513/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 5089/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1115/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 37/106, 1317/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 893/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 301/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1157/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 17/98, 3641/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 159/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 27/116, 3889/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 2197/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4513/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 89/98, 6029/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 83/104, 593/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 745/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 7985/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 7293/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 601/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 385/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 11/106, 5137/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 61/86, 6217/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 25/42, 10901/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 249/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 69/100, 6977/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 733/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 4649/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3401/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 85/86, 2437/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 39/110, 10397/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 1897/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3083/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 169/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1249/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 753/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 11185/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 53/94, 4189/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 21/104, 385/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 93/112, 9585/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 33/86, 5649/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 53/86, 6477/172), (0, 0, 1, 6), (0, 0, 0, 43)]
