[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1469/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 5141/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 17/94, 433/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 3201/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 1829/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4133/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 25/74, 1489/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 59/112, 3765/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 10213/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 25/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 213/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 7213/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 2477/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 61/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 317/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 25/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 109/128, 1445/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 1433/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 125/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 821/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 71/104, 10397/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 4069/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 1357/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 5853/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 45/106, 61/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 7437/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 989/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 4229/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2549/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 485/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 27/92, 8309/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 333/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 4353/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6109/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 461/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 2961/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 65/106, 3909/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 117/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 97/124, 9101/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 35/86, 3173/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 167/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 553/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 857/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 1581/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 8349/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 73/110, 8269/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 87/98, 4521/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 67/136, 11333/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 3641/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 1133/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 2597/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 3/98, 5781/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 23/82, 2953/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 97/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 71/86, 6173/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 2021/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 59/94, 6085/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 13/106, 2877/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 461/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 457/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1551/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 3341/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2037/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 1317/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 957/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 2301/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 11621/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 217/44, 127/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 893/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 97/100, 8349/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 29/124, 11077/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 559/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 2729/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1317/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 15/92, 3821/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 6269/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 55/106, 4669/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 4029/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1237/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 11869/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 5413/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 61/112, 2053/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 381/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 43/100, 2661/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 1/86, 4913/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 477/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 3193/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 7/94, 1077/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 77/94, 8705/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 137/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 19/98, 4125/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 8413/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 501/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4037/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 65/98, 9077/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 61/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 2805/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 15/74, 4497/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 7/130, 14589/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 1737/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 5933/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 433/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 2289/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 3581/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 313/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 9/62, 729/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 89/98, 9361/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 3829/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 1/74, 2241/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 31/74, 2073/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 75/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/316, 127/158, 8837/316), (0, 0, 1, 69), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 63/86, 7117/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 9/82, 4053/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 409/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 87/112, 2045/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2549/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 485/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 6333/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 109/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 5097/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 3841/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 49/136, 8237/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 965/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 3733/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 1161/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 749/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 651/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 6317/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 821/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2237/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 3737/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 39/118, 3797/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 35/136, 1541/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 5249/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 1433/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 5245/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 349/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 2237/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2199/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 129/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 99/124, 3509/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1881/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 7/86, 4133/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1349/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 9853/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2157/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 29/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 1773/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 61/92, 5477/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 81/82, 3089/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 19/94, 3325/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 2309/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 33/122, 1313/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 8885/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 1133/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 465/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1861/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 7981/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 7381/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2805/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 893/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 677/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 11/34, 4601/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 6637/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 25/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 553/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 293/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 1741/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1109/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1213/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 33/92, 3277/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 5641/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 9/86, 2453/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 317/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 93/94, 6601/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 237/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1213/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 1081/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 2969/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 677/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 2133/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 969/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 317/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 905/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 79/104, 9517/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 713/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 4813/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 37/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 6757/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 97/130, 14849/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 67/118, 8037/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 2145/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 889/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 1357/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 9/34, 821/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 87/92, 7053/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 4621/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2077/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 733/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 485/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 6221/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 33/106, 5309/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 61/92, 8277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 349/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 1757/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 3301/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 1357/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 55/118, 13529/236), (0, 0, 1, 33), (0, 0, 0, 59)]
