[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 381/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1237/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1597/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 51/92, 6613/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1093/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 125/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 1221/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 589/98, 103/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 163/90, 527/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 3845/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1813/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 881/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 1005/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 183/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 175/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 85/106, 6257/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1441/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 2053/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 55/124, 13885/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 163/90, 823/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 217/78, 159/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 4533/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 417/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 53/92, 6741/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 391/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 2605/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1221/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 3109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 8901/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 597/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 1861/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 37/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 73/110, 29/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 4717/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 3557/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 1701/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 293/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 3901/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2493/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 503/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 3021/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 1085/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 83/92, 2165/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 27/100, 7029/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 2229/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 2985/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 8589/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 21/106, 4773/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 5753/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 557/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2549/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 489/98, 139/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 9/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 19/74, 5005/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 585/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 837/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 3957/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 893/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 63/74, 3177/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 605/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 31/12, 1895/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 125/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 413/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 3253/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 217/90, 287/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 181/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 11/26, 457/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 1133/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 353/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 83/94, 2105/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 87/104, 61/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 23/100, 829/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 137/18, 77/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 21/94, 4257/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 353/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 91/96, 39/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 51/94, 1517/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 125/66, 423/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 6469/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 87/92, 4381/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1297/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 3717/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 2621/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 6309/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 1/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 179/78, 499/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 3/130, 5809/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 8109/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 55/62, 2353/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1485/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1901/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 25/94, 7689/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3493/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3421/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 37/86, 3093/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1077/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 35/82, 1877/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 1413/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 3269/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 51/62, 3577/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 349/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 4929/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 10645/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 69/94, 1861/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 127/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 91/94, 8113/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 61/112, 3205/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 2053/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 197/98, 167/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 235/96, 391/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 93/118, 3709/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 183/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 295/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 6621/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 11/94, 8497/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 157/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 3765/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 17/96, 527/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 41/116, 13373/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 173/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 797/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 8585/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 75/98, 3613/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 845/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 1037/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 5645/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4469/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 1249/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 333/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 7037/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 4241/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 37/66, 83/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 101/116, 389/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 173/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 21/94, 161/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 73/94, 7869/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 97/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 55/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 473/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 1273/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 41/118, 11241/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 589/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 1053/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 87/94, 3945/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 9/82, 1941/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 55/54, 107/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 11/18, 431/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 271/108, 1199/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 535/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 8629/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1557/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 557/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 3429/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 589/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 105/128, 16381/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 525/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 1837/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 93/98, 2057/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 901/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 781/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2717/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 7597/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 501/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 295/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 2741/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 127/96, 239/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 4109/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 2109/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 197/120, 103/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 1013/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 17/66, 307/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 217/90, 163/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 4273/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1405/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1269/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 113/118, 4725/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 23/98, 1581/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 1401/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 41/18, 37/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 5/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 23/118, 5621/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 6829/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 3549/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 709/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 9/92, 3677/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 23/104, 10493/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 43/100, 8949/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 71/66, 351/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 587/98, 87/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 163/84, 103/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 2189/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 113/116, 1165/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 53/138, 927/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 3389/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 17/130, 13789/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 625/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 2461/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 575/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 2493/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 35/94, 205/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 47/86, 5669/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 3261/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 45/92, 6821/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 4441/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 493/52), (0, 0, 1, 11), (0, 0, 0, 13)]
