[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 43057/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 11297/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 3/14, 6581/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 77/82, 625/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 217/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 1/106, 8113/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 343/110, 249/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 17/146, 19321/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 307/70, 81/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 4441/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 85/134, 6705/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 43/112, 7769/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 1/134, 4825/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 11409/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 11/130, 3109/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1721/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3689/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 111/112, 3345/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 59/148, 5049/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 69/110, 6849/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 31/88, 6833/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 93/122, 3569/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 277/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 23/2), (0, 1/340, 107/170, 529/68), (0, 0, 5, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 2365/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 5/118, 4997/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/320, 61/160, 19209/320), (0, 0, 1, 11), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 53/104, 6169/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 6721/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 51/98, 3433/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 425/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 21/100, 9321/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1753/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 1/100, 3089/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 243/70, 177/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1497/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 2669/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 61/112, 4105/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 57/124, 1073/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 9/76, 4225/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 219/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 2601/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 1745/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 5785/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 63/74, 773/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 101/124, 11193/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 829/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 3949/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 85/98, 7461/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 113/134, 3377/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 69/98, 1469/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 71/128, 2561/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 1113/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 261/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 977/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 81/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 713/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 6329/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 27/38, 1213/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 65/86, 6777/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 825/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 35/74, 5161/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 1773/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 2169/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 3533/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3433/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 4469/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 45/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1081/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1201/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 37/98, 7165/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 27/124, 11801/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 3/82, 3201/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 207/110, 257/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 297/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 41/110, 1481/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 43/100, 277/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 105/146, 13761/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 119/30, 113/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 57/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 2777/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 397/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 17/42, 11365/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 21/44, 9313/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 25/2), (0, 1/320, 243/160, 917/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 107/80, 197/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 6541/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 23/112, 10657/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 107/70, 149/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 961/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 43/92, 8057/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 65/134, 1393/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 525/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 457/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 1/130, 12889/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 3065/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 1445/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 8017/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1229/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 163/164, 22217/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1121/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 281/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 39/74, 277/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 6761/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 5825/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 257/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 2245/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 717/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/344, 159/172, 7521/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 11/42, 12233/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 79/88, 3793/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2977/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 193/80, 189/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5209/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2601/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1465/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 11/38, 9997/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 45/146, 833/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 41/94, 4417/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 2689/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 4217/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 2257/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 53/116, 10809/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 4801/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 5/46, 4061/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 91/94, 5137/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 3049/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 25/92, 6561/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 307/70, 17/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1189/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 3561/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 457/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 61/128, 5897/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 307/130, 281/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2761/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 51/142, 18413/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 49/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 3/86, 1021/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 11/130, 609/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 3985/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 59/122, 6389/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 8457/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 273/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2693/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 23/98, 9481/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 689/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 1073/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 119/30, 49/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 115/146, 677/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 89/118, 13105/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 75/134, 8713/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3265/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 13385/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 101/110, 8989/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 6353/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 123/146, 12569/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 14857/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 11/74, 2549/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 51/130, 1189/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 19/110, 10949/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 141/148, 8873/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 389/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 43/112, 8793/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 41/178, 12217/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 61/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 45/106, 537/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 7993/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 61/140, 14809/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 57/122, 10133/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 293/100, 197/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2153/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 2257/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1969/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 2729/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 1145/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 353/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 3/116, 6441/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 49/92, 6769/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 83/112, 3753/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 2529/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 45/82, 5037/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 115/2), (0, 1/328, 1/164, 6145/328), (0, 0, 1, 33), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 27/46, 12049/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 75/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 97/124, 1137/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 137/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 337/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 19/82, 5101/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 119/40, 229/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 81/116, 12721/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 71/82, 1373/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 43/148, 21609/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1537/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 733/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 4593/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 9/122, 2585/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 17/38, 12773/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3625/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 45/52, 22673/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 5/136, 12281/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 313/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 249/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 71/94, 1417/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 85/118, 12149/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 75/106, 9061/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 75/154, 9825/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 47/98, 7641/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 3617/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 2081/160), (0, 0, 1, 39), (0, 0, 0, 40)]
