[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 8633/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 35/82, 5657/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 713/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 55/82, 6481/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 67/94, 1229/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 673/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 39/50, 14173/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 57/116, 7089/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 7/82, 1193/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 2753/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 3/92, 6073/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 6473/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 75/98, 4657/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 33/100, 3377/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 45/86, 697/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 29/110, 173/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 4133/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 3681/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 5/88, 4089/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 1865/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 13/100, 2937/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2161/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1135/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 1177/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 1793/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 29/88, 5705/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 3681/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 5717/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 171/110, 445/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 1397/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 37/100, 5913/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 29/38, 8449/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 5105/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 69/106, 993/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 5393/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1937/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 5793/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 241/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 93/104, 6601/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 3013/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 63/116, 6369/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 433/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 6065/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 61/98, 9529/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1097/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 93/100, 7753/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 75/104, 6937/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1169/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 271/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 31/98, 4129/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 15/2), (0, 1/340, 729/170, 781/68), (0, 0, 5, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 877/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 471/130, 469/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 5/116, 8457/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 1/94, 8649/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 353/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 1/46, 3449/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 4129/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 21/106, 3881/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/332, 39/166, 6113/332), (0, 0, 1, 50), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1757/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 993/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 123/142, 3581/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 8737/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 109/112, 7785/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 93/98, 9301/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 1/86, 2837/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1537/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 13/14, 13561/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 65/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 2193/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2297/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1337/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 5761/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 71/148, 11425/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 2481/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 113/142, 8093/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 129/80, 125/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 2401/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 77/86, 5997/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 3665/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 993/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 785/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 49/86, 6689/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 41/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 47/70, 3033/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 379/100, 181/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 5137/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 6761/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 75/116, 10249/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 93/106, 8821/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1553/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 125/142, 941/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4777/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6697/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 33/116, 6737/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 2233/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 5897/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 4177/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 4385/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 51/86, 5029/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 29/88, 6153/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 2497/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 51/94, 8293/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 73/140, 18257/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 41/50, 20257/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 569/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 5609/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 337/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 321/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1325/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 29/104, 1929/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 179/100, 133/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 53/136, 2521/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 19/10, 301/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 497/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 17/116, 8369/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 15/106, 8981/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 873/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 2241/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 2113/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 9/38, 2977/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 6057/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 65/112, 10225/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 1857/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 3025/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 3/104, 2569/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 41/106, 2961/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 49/86, 4405/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 5753/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 737/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 2585/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 7/40, 517/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 801/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 37/130, 13413/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 297/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 103/110, 4517/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 297/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 3985/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 9553/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 97/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 73/118, 5741/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 45/46, 2621/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 5697/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 12521/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1357/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 107/30, 113/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 55/82, 3605/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 51/106, 4285/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/352, 5/16, 27425/352), (0, 0, 1, 33), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5537/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 977/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 413/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 9601/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 7801/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 93/110, 3253/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 2569/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 1973/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 141/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 5841/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1001/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 321/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 59/98, 5013/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1357/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 1645/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 177/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 53/94, 4705/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 101/122, 3817/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 817/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1429/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 961/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 79/122, 225/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 1233/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2977/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 13/100, 8313/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 4205/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 785/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 41/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 21/124, 14665/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 29/82, 881/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1913/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 9/106, 5137/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1505/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1929/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 179/130, 625/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 2297/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1777/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 4193/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2777/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 73/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 4177/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 53/98, 1077/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3161/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1533/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 85/104, 7065/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 729/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 77/86, 5097/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 3/106, 3393/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 9/44, 12697/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 619/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 45/148, 7641/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 55/86, 6317/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 257/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 279/110, 393/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 489/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 853/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 25/152, 9857/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 321/100, 397/40), (0, 0, 5, 7), (0, 0, 0, 10)]
