[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 45/74, 2301/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3649/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 825/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 1177/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 161/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1457/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 1441/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1241/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 377/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 125/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 81/70, 109/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 953/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1265/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 725/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1337/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 793/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 585/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 665/136), (0, 0, 1, 19), (0, 0, 0, 34)]
