[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6349/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 3629/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 5/82, 2653/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 27/106, 9965/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 5985/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 7837/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 1/98, 9109/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 989/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 4973/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 55/128, 7549/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 4981/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1565/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 29/106, 4901/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 89/128, 6621/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 61/100, 9397/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 8357/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 6773/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 12973/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 7357/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5501/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 21/104, 5653/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 8493/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 5701/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 85/122, 4477/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 4737/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 35/86, 4701/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 85/92, 2709/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1165/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 653/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 6305/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 177/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 405/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 105/122, 4237/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 229/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 97/146, 17201/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 17/124, 11645/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 2021/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 4729/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 2517/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 69/86, 5205/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 3/142, 6465/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 35/48, 6205/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 81/94, 6461/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 57/98, 3761/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 113/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 81/130, 16477/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 7/92, 8045/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 1949/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 23/104, 2685/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 397/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 117/118, 3969/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1453/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 89/152, 13597/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1901/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 6125/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 293/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 6741/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 949/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 117/118, 2993/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 2037/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 23/34, 10381/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 103/106, 13/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 6125/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1933/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 79/110, 7213/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 4973/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 73/112, 11133/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 129/140, 2013/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 2301/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 57/128, 2333/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 83/94, 4469/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 101/104, 6325/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 49/92, 3789/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 12253/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 7/134, 12033/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 5341/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 517/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 709/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 25/152, 2653/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 221/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 17/74, 2249/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 27/98, 957/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 33/142, 4945/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 8149/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1197/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 1453/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 261/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 1/42, 1669/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 2605/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 107/122, 5273/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2237/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 101/154, 18813/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 665/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 2197/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 6301/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 2273/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 7277/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 67/118, 2677/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 8429/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/344, 155/172, 25157/344), (0, 0, 1, 73), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 67/128, 16069/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 9/22, 7049/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 3377/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 2653/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 59/94, 5977/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3349/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 129/160, 13837/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 43/98, 2693/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1661/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 101/134, 10769/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 373/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 765/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 7565/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 13/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 81/122, 5049/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 209/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 41/98, 429/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 47/118, 8809/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 3029/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 89/110, 2253/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 3901/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 9/106, 2125/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 4497/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1669/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4757/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 35/136, 10053/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 41/70, 2217/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 733/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1697/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 3205/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 493/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 25/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 83/116, 2325/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 41/160, 25533/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 107/118, 7961/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 53/112, 6549/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 1709/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 11/94, 6161/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 29/34, 1777/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 41/136, 12925/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 55/104, 9405/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 753/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 9013/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 7637/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 71/118, 13293/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 47/106, 4661/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 33/94, 1393/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 2941/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 3245/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 27/116, 8069/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 15/112, 9133/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 53/86, 7233/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 5157/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 581/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 13/116, 11829/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 73/116, 9821/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 7693/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 21/110, 10613/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 8053/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 9/110, 1933/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4325/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 2093/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 59/112, 6773/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 69/106, 4481/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 6485/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 157/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 101/110, 3693/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 2021/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2949/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 1215/154, 99/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 81/86, 3393/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 5/116, 4837/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 81/134, 11849/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1327/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 1453/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 21/100, 5013/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 2813/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 509/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 53/116, 3109/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 29/118, 9217/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 7493/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5949/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 59/134, 8137/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 8197/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 501/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 4261/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 43/118, 1957/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 31/110, 7873/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 13/42, 5989/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 115/118, 2889/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 41/42, 10525/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 29/70, 1013/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 1809/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1157/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 333/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 3/40, 7933/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 21/86, 2837/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 1997/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 43/104, 4885/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 81/104, 8365/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 9093/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 101/130, 6857/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 393/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 133/2), (0, 1/332, 39/166, 12089/332), (0, 0, 1, 50), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 145/2), (0, 1/376, 163/188, 1381/376), (0, 0, 1, 51), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 93/122, 13329/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 2765/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 99/116, 6437/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 581/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
