[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4817/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 181/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 4813/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 5581/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 3733/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 677/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 41/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 85/86, 5521/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 889/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 941/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 11/86, 5669/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 113/134, 5437/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 35/94, 1969/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 3733/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 7109/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 425/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 1549/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 565/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1301/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 5209/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 101/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 241/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 889/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/336, 51/56, 17741/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 3797/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 35/128, 1141/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/340, 23/34, 4917/340), (0, 0, 1, 35), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 1973/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 741/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 249/98, 51/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 2533/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 9105/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 409/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 4781/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 2153/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4617/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 29/104, 9845/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 285/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 127/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 409/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 345/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 29/40, 3949/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 13/122, 1709/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 143/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 19/42, 13093/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 13/44, 4061/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 115/118, 8717/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 83/122, 13069/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 127/26, 9/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2965/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 85/86, 5573/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 10433/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1829/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 21/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 15/82, 4337/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 17/110, 7181/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 31/94, 3989/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 635/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 7/118, 2917/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 6557/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 93/110, 6521/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 5029/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 81/124, 9965/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 101/128, 5413/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 10397/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 17/94, 697/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 63/110, 1149/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 1/44, 3877/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 83/116, 7621/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 197/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1865/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 4401/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 3/110, 5561/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 99/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3373/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2941/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 11365/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 45/86, 4993/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 1/46, 3881/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 3421/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 17/86, 3321/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2317/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 103/116, 12941/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 11/94, 6365/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 65/124, 11533/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 5/74, 1629/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 1385/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 4057/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 10981/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 115/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 3413/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 31/106, 4265/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 79/122, 1625/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 313/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 8017/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 49/116, 3901/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 41/46, 14245/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 2429/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 285/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 151/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 2709/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 1557/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 9285/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 29/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 17/100, 3869/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 2533/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 73/124, 2909/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 535/98, 155/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 4621/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 5/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1069/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 47/82, 4421/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 533/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 8237/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 2293/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 13/74, 1409/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 115/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3929/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 21/86, 4537/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 9/146, 17129/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3749/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 817/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 1177/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 1613/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 677/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 717/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 529/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 381/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 8633/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 4061/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1733/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 437/140, 243/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 845/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 7/104, 5773/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 12749/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 31/136, 7421/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1437/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 12661/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 857/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3517/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 661/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 2877/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 817/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 43/74, 4325/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 119/122, 14697/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 139/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 7/38, 2437/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1017/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 7661/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 81/124, 15021/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 2497/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 5713/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 37/80, 3749/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 113/118, 12217/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 121/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 35/106, 3037/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1173/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 81/106, 8909/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 5/88, 4325/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 11213/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 151/98, 43/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 1685/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 4477/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 47/82, 5665/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 141/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 5117/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 45/98, 39/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 3517/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 85/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 1361/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 17/74, 5125/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 35/82, 5241/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 533/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 317/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 605/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 83/86, 5793/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1941/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 249/98, 47/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 1173/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 139/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2657/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 8633/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 6325/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 43/124, 5349/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 97/116, 10653/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 4629/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 3733/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 47/110, 9389/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 21/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 2509/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 4373/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 67/74, 933/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1773/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 517/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1433/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1613/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 997/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 15/116, 509/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 8737/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 8561/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 7405/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 3/104, 7861/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4333/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 47/86, 1117/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 21/86, 6557/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/308, 27/154, 18049/308), (0, 0, 1, 19), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 325/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 4069/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 3781/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 5/38, 6613/228), (0, 0, 1, 42), (0, 0, 0, 57)]
