[(1/2, 0, 9/2, 5/2), (0, 1/252, 1021/126, 129/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 275/114, 787/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 107/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 1081/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 4029/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 79/112, 1165/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 255/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 31/78, 439/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3219/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 63/164, 10637/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 185/96, 383/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 97/110, 2361/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 7/82, 4825/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 641/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1581/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 139/84, 583/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 43/92, 2357/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 85/98, 5741/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 113/84, 719/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 4165/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 157/78, 175/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 85/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 53/86, 1045/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 969/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 2029/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 11/58, 457/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 6725/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 5/78, 179/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 773/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 73/86, 5005/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 13/86, 2305/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 35/82, 3997/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 73/86, 6089/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4333/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1621/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 139/102, 451/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 629/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 71/92, 5869/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 4821/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 781/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 49/82, 2833/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 441/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 3077/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 2293/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 461/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 23/78, 259/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 59/92, 1301/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 4269/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 1429/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 5/98, 4309/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 95/54, 119/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 947/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 45/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 189/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 3429/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 185/78, 623/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 47/98, 7017/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 49/78, 467/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 265/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 139/96, 551/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 697/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 85/86, 5393/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1237/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 751/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 23/74, 3397/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 3509/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 51/88, 6661/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 31/102, 1063/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 5/152, 6933/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2141/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 1409/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 2321/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 3325/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 97/98, 5557/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 13/102, 907/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 2353/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 1825/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 3/136, 741/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 221/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 89/142, 1345/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 6045/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 41/128, 12317/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 10693/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 275/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 2965/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2077/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 319/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 1837/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 947/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 59/96, 583/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 5/74, 4945/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 67/72, 439/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 281/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 4229/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 445/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 3489/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 861/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 4493/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 4517/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2917/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 15/124, 4797/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 13/84, 471/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 781/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 11/92, 4453/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 55/68, 1869/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4933/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 3021/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 203/78, 211/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 189/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 73/82, 3149/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 1009/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 953/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 3077/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 1/98, 265/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1061/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 3/148, 20021/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1485/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 1557/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 31/66, 83/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 13/118, 10245/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 283/108, 455/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 89/118, 9253/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 85/114, 1015/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 33/94, 409/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 97/116, 3101/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 9/98, 473/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 95/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 533/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 1253/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 97/100, 589/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 5397/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 277/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 39/92, 61/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 5117/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 41/84, 191/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 75/86, 4929/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 293/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 45/94, 521/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1829/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 3557/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 113/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2117/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 2581/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 29/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 3741/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 25/92, 6973/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 9/112, 10077/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 747/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 477/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 113/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 53/116, 3077/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 505/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 793/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 41/96, 351/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 817/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 5017/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 33/92, 1485/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 53/74, 3197/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 9829/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 5669/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 111/116, 8877/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 121/84, 447/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 4549/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 107/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 25/62, 1937/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 257/96, 975/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6669/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 249/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 51/106, 9785/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 9/86, 1881/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 275/126, 173/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 259/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 4521/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 1021/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 957/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 21/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 49/104, 2317/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 67/90, 727/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 301/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 67/90, 223/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 437/90, 61/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 993/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 41/86, 4281/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 67/96, 695/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 2613/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 2181/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 51/88, 4229/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 439/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 63/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 65/98, 1249/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 57/130, 1621/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 113/118, 853/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1957/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 149/72, 359/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 113/150, 867/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 1329/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 685/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 2669/104), (0, 0, 1, 15), (0, 0, 0, 26)]
