[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15277/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 271/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 385/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 361/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 3509/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 271/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 2045/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 127/90, 31/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 379/80, 53/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 937/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 1873/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1721/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 15/88, 161/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2313/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 215/78, 259/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 2217/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1225/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 21/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 563/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 17/110, 10673/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 949/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 5377/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 1569/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 785/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 721/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 35/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3049/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 23/116, 13345/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 177/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 73/90, 619/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 169/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1753/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 1221/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 77/82, 1881/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2657/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 829/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 45/74, 613/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 245/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 217/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 153/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 43/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 2769/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1281/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 1361/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 1869/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 757/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 3409/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 129/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 827/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 435/98, 47/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 179/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 85/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2417/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 3089/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 61/74, 5473/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 271/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 47/98, 1217/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 2441/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 3657/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 363/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 25/76, 3617/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 993/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 19/102, 1059/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 43/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 43/98, 167/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 1513/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 7361/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 321/80, 141/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 2605/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 1297/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 55/86, 5605/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 215/96, 955/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 3253/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2873/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2537/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 349/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 755/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 1793/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 85/104, 5801/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 43/74, 1669/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 577/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3637/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 89/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 185/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2489/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 353/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 689/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 467/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 1777/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 489/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 17/66, 331/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 1/122, 189/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 73/66, 479/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 419/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2145/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 17/74, 4421/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 55/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 1/74, 1709/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 1693/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 3073/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 233/78, 139/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 521/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 2089/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 4937/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 29/106, 937/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 429/100, 341/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 57/94, 441/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 4441/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 53/78, 615/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 809/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 33/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 107/84, 467/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 421/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 433/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1329/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 153/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 2113/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 225/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 93/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 163/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1665/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 10401/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3249/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 1553/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 821/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 197/72, 67/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 51/98, 8469/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 1101/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1361/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1081/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 523/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 1817/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 17/66, 395/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 1889/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1161/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 5285/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 69/86, 465/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 33/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 217/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 2889/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 369/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 59/106, 3005/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 181/102, 47/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 4557/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 35/78, 375/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 713/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2753/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 937/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 2257/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 825/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 125/66, 127/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 913/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 91/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 7/74, 4485/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 697/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 287/102, 855/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 233/96, 315/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 553/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 491/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 405/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 163/78, 235/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1697/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 47/74, 4705/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 5145/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2537/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 163/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 77/100, 1193/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 55/86, 5489/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 3681/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 229/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 4361/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 113/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 2113/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 841/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 239/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 4225/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 305/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 75/86, 3549/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 293/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 1629/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 163/84, 163/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 143/90, 251/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 3/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 6257/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 47/92, 5105/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 77/122, 4737/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1241/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 43/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 353/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 8017/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 3721/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 633/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 245/116), (0, 0, 1, 10), (0, 0, 0, 29)]
