[(1/2, 0, 3/2, 31/2), (0, 1/324, 389/162, 1327/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 2197/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 569/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 81/112, 3589/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1329/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 57/86, 3845/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 2829/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 205/78, 523/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 47/102, 415/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1141/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 275/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 97/72, 247/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 43/90, 439/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 7405/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 77/116, 9277/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 107/134, 17937/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 81/136, 11717/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3293/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 789/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 2997/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 33/82, 1777/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 83/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1573/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6949/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1293/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 227/126, 67/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 1625/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 2617/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 2885/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 3189/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 93/122, 5393/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 11/94, 2221/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 205/96, 895/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 85/104, 2157/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 5445/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 3893/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 115/116, 5773/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 281/108, 839/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 227/90, 391/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 391/110, 45/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 2437/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 57/124, 11829/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 7785/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 439/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 277/150, 1259/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 129/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 137/120, 1031/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 1793/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 97/110, 10537/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 5321/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 1013/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 655/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/368, 171/184, 12333/368), (0, 0, 1, 21), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 19/92, 1613/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 97/144, 1399/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 97/100, 213/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 365/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 93/106, 101/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 319/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 701/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 115/114, 659/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 119/108, 583/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 277/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1173/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 209/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 245/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 49/124, 5493/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 445/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 89/118, 3157/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 667/140, 379/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1413/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 401/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 97/66, 279/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1469/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 41/136, 4181/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 17/140, 453/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 43/106, 369/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 45/94, 2625/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 133/142, 13349/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 9/82, 5177/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 51/82, 3937/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 4653/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 4909/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 901/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 241/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 29/86, 541/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 15/76, 421/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 77/86, 1969/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 73/98, 7677/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 1/106, 1041/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 391/110, 197/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 227/78, 399/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 2973/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 25/96, 167/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 1917/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 115/102, 503/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 549/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 1717/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 83/122, 4785/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 725/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 65/102, 887/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1195/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 491/130, 617/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 85/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2245/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 119/66, 95/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 99/146, 3537/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 7/102, 79/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 8973/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 117/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 8125/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 607/140, 19/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 61/102, 431/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 73/130, 2477/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1873/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2077/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 127/18, 81/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 109/70, 181/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 321/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 1/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 65/108, 743/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 7/96, 615/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 71/104, 1717/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 39/112, 2165/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 3461/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 73/106, 10521/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 1577/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1553/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1317/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 43/142, 4281/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 813/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4125/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 7/130, 13233/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 253/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 125/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 49/82, 5521/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 97/136, 10853/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 205/78, 491/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 173/102, 1091/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 9/110, 97/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 91/146, 5085/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 2069/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 35/18, 81/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 141/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 63/130, 89/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 727/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1821/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/352, 3/16, 19429/352), (0, 0, 1, 11), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 3485/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 5/74, 4997/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 2429/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 589/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 57/92, 5877/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 59/122, 7549/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 7981/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 4533/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 5/86, 7189/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 63/100, 6693/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 47/78, 587/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 3217/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 7/62, 237/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 545/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 797/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 957/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 11/112, 9581/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 641/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 4165/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 205/108, 511/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 45/118, 609/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 173/90, 91/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 49/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 1373/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 39/112, 10869/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 259/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 173/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 29/106, 3145/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 453/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 85/122, 6749/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 43/90, 511/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/340, 73/170, 25473/340), (0, 0, 1, 9), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 237/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 3421/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 317/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 31/10, 325/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 57/116, 1013/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1157/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 957/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 2365/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 295/132, 1511/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1591/120, 27/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 1045/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 11/126, 1495/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 83/120, 1599/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 2253/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 71/88, 1909/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 93/100, 6333/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 173/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 81/86, 825/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 1873/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 109/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 43/108, 223/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 403/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 5/94, 7973/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 99/104, 9757/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 693/136), (0, 0, 1, 1), (0, 0, 0, 34)]
