[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 509/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 33/124, 2453/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 2565/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 389/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 141/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 3041/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 925/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 389/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 3829/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 137/78, 475/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 2101/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 71/92, 5285/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 303/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2973/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 79/94, 1921/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1189/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 2713/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 5001/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 227/78, 383/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 4749/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 2645/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 5573/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 429/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 3169/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 1273/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 133/96, 783/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 199/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 7977/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1237/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 55/106, 3609/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 91/124, 14109/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 545/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1541/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 3429/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 549/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 355/98, 107/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 669/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 63/82, 389/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 87/94, 2421/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 383/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 2049/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 1965/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 7/100, 341/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1589/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 259/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 8677/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 1649/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 1153/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 2617/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 7/82, 3617/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 51/86, 5573/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 573/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 357/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 3245/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 57/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 747/112, 75/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 353/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 517/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 1821/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 449/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 63/74, 2505/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 21/94, 4805/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 9277/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 33/62, 2453/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 2561/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1969/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 3069/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 59/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 79/106, 7985/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 5845/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 877/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 117/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 821/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 509/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1661/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 97/78, 527/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 3581/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 3941/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 2773/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 3701/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 557/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 793/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 769/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 329/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 493/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1213/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 37/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 111/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 97/66, 415/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 333/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 2773/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 6253/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 61/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2981/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 11/74, 85/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 677/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 51/86, 5521/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1965/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 1309/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 619/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 139/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 7669/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 5141/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 2121/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 13/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 203/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1997/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 57/116, 4933/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 925/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 733/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 4181/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 97/110, 11581/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 2709/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 209/78, 567/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 25/78, 151/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 9/86, 13/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 29/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 11/72, 239/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 2317/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 19/82, 3465/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 57/82, 4217/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 221/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 537/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 73/98, 8741/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 821/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 227/78, 631/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 3529/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 173/66, 171/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 151/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 909/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 2905/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 19/74, 2937/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 2389/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 15/94, 6809/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 63/86, 6061/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 221/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2261/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 2037/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 341/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 861/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 151/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 331/112, 139/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 5501/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 1157/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1433/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 457/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 2369/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 1389/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 877/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 2949/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 79/66, 459/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 13/74, 4001/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 43/72, 559/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 119/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 75/82, 9/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 235/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 181/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 737/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 3053/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 373/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 4769/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 37/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 35/82, 4925/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 4573/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 2113/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 2221/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 981/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 401/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 5069/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 1149/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 47/100, 4469/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 177/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 3061/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 25/82, 6021/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 5393/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 341/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 2173/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 29/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 793/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 331/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 65/74, 1077/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 4269/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 1333/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 8701/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 61/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 429/98, 143/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 695/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 47/66, 203/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1821/104), (0, 0, 1, 23), (0, 0, 0, 26)]
